vuδǰ,vuδ<v>><pf><m>,vuðǰ<v><prf>/vuðǰ<v><prf>/vuδǰ<v><prf>/vuδǰ<v><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,FAIL
yi,yi<prt><indef>,yi<adj>/yi<pro>,FAIL
vuδǰ,vuδ<v>><pf><m>,vuðǰ<v><prf>/vuðǰ<v><prf>/vuδǰ<v><prf>/vuδǰ<v><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,FAIL
yu-yi,yu<dem><d3><m><sg>><3sg>,yu<dem><d3><m><sg><nom>><3sg>,FAIL
pi,pi<prep><up>,pi<prep>/pi<v><prs>,FAIL
yi,yi<prt><indef>,yi<adj>/yi<pro>,FAIL
biland,biland<n>,biland<adj>,FAIL
kū,kū<n>,kū<n>,CORRECT
zindagi,zindagi<n>,zindagi<n>,CORRECT
čūɣ̌ǰ,čūɣ̌<v>><pf>,čūɣ̌ǰ<v><prf>/čūɣ̌ǰ<v><prf>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
kū,kū<n>,kū<n>,CORRECT
bīr-and,bīr<post><sub>><loc>,bīr<n>><loc>,FAIL
yi,yi<prt><indef>,yi<adj>/yi<pro>,FAIL
qišloq,qišloq<n>,qišloq<n>,CORRECT
vuδǰ-at,vuδ<v>><pf><m>><coord2>,vuðǰ<v><prf><m>><2sg>/vuðǰ<v><prf><m>><2sg>/vuδǰ<v><prf><m>><2sg>/vuδǰ<v><prf><m>><2sg>/vuðǰ<v><prf><m>><coord2>/vuðǰ<v><prf><m>><coord2>/vuδǰ<v><prf><m>><coord2>/vuδǰ<v><prf><m>><coord2>/vuðǰ<v><prf>><2sg>/vuðǰ<v><prf>><2sg>/vuδǰ<v><prf>><2sg>/vuδǰ<v><prf>><2sg>/vuðǰ<v><prf>><coord2>/vuðǰ<v><prf>><coord2>/vuδǰ<v><prf>><coord2>/vuδǰ<v><prf>><coord2>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
qišloq-and-ga,qišloq<n>><loc>><add1>,qišloq<n>><loc>><add>,FAIL
yi,yi<prt><indef>,yi<adj>/yi<pro>,FAIL
ɣulā,ɣulā<n>,ɣulā<adj>/ɣulā<n>,CORRECT
vuδǰ,vuδ<v>><pf><m>,vuðǰ<v><prf>/vuðǰ<v><prf>/vuδǰ<v><prf>/vuδǰ<v><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,FAIL
tīramo,tīramo<n>,tīr<adj>>амо<n>/tīramo<n>,CORRECT
boǰak,boǰak<n>,boǰ<n>><dim>/boǰ<n>><dim>/boǰak<n>/boǰak<n>,CORRECT
yid,yid<dem><d2><sg>,yid<pro>,FAIL
xāfst,xāfs<v>><prs><3sg>,xāfst<v><inf>/xāfst<v><pst>,FAIL
ar,ar<prep><down>,ar<n>/ar<prep>/ar<pro>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
qišloq,qišloq<n>,qišloq<n>,CORRECT
boǰak,boǰak<n>,boǰ<n>><dim>/boǰ<n>><dim>/boǰak<n>/boǰak<n>,CORRECT
cift,cif<v>><inf>,cif<v><prs>><2sg>/cif<v><prs>><3sg>/cift<v><inf>/cift<v><prs>/cift<v><pst>,FAIL
yid,yid<dem><d2><sg>,yid<pro>,FAIL
qišloq,qišloq<n>,qišloq<n>,CORRECT
mardum,mardum<n>,mard<adj>><1sg>/mard<n>><1sg>/mardum<n>,CORRECT
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,FAIL
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,FAIL
wīnt,wīn<v>><prs><3sg>,wīnt<v><inf>/wīnt<v><pst>,FAIL
amo,amo<cnj>,amo<n>,FAIL
as,as<prep><el>,as<prep>,FAIL
x̌oǰ,x̌oǰ<n>,x̌oǰ<n>/x̌oǰ<n>,CORRECT
yi,yi<prt><indef>,yi<adj>/yi<pro>,FAIL
čīraθ,čīr<pro>><int>,čīr<pro>><int>/čīr<pro>><int>,CORRECT
čīdow,čī<v>><inf>><purp>,čīd<v><inf>><purp>,FAIL
yi,yi<prt><indef>,yi<adj>/yi<pro>,FAIL
meθ-at,meθ<n>><in>,meθ<n>><2sg>/meϑ<n>><2sg>/meθ<n>><coord2>/meϑ<n>><coord2>,FAIL
yi,yi<prt><indef>,yi<adj>/yi<pro>,FAIL
mūysafedik,mūysafed<n>><dim>,mūysafed<adj>><dim>/mūysafed<n>><dim>,CORRECT
yi,yi<prt><indef>,yi<adj>/yi<pro>,FAIL
cimūd,cimūd<n>,cimūd<n>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,FAIL
tar,tar<prep><eq>,tar<prep>,FAIL
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,FAIL
yid,yid<dem><d2><sg>,yid<pro>,FAIL
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
boǰak,boǰak<n>,boǰ<n>><dim>/boǰ<n>><dim>/boǰak<n>/boǰak<n>,CORRECT
fukaθ,fuk<pro>><int>,fuk<pro>><int>/fukaθ<pro>/fukaϑ<pro>,CORRECT
biɣ̌ent,biɣ̌en<v>><prs><3sg>,biɣ̌en<v><prs>><2sg>/biɣ̌en<v><prs>><3sg>/biɣ̌ent<v><inf>/biɣ̌ent<v><pst>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
boǰak,boǰak<n>,boǰ<n>><dim>/boǰ<n>><dim>/boǰak<n>/boǰak<n>,CORRECT
ar,ar<prep><down>,ar<n>/ar<prep>/ar<pro>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
cimūd,cimūd<n>,cimūd<n>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,FAIL
či,či<prt><prosp>,či<n>/či<prep>/či<pro>,FAIL
tīd,tī<v>><inf>,tīd<v><inf>/tīd<v><pst>,FAIL
naw,naw<prt>,naw<adj>/naw<n>,FAIL
mis,mis<prt><add2>,mis<n>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
cimūd,cimūd<n>,cimūd<n>,CORRECT
pi,pi<prep><up>,pi<prep>/pi<v><prs>,FAIL
xu,xu<dem><refl>,xu<conj><coord1>/xu<pro><refl>,FAIL
dām,dām<n>,dā<num>><ord>/dām<n>/dām<v><prs>,CORRECT
sent-at,sen<v>><prs><3sg>><coord2>,sen<v><prs>><2sg>><2sg>/sen<v><prs>><2sg>><coord2>/sen<v><prs>><3sg>><coord2>/sent<v><inf>><2sg>/sent<v><inf>><coord2>/sent<v><pst>><2sg>/sent<v><pst>><coord2>,FAIL
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,FAIL
boǰak,boǰak<n>,boǰ<n>><dim>/boǰ<n>><dim>/boǰak<n>/boǰak<n>,CORRECT
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
fukaθ,fuk<pro>><int>,fuk<pro>><int>/fukaθ<pro>/fukaϑ<pro>,CORRECT
xoli,xoli<n>,xol<n>><3sg>/xoli<adj>/xoli<n>,CORRECT
yid,yid<dem><d2><sg>,yid<pro>,FAIL
to,to<prep><lim1>,to<conj><when>/to<n>/to<prep>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
boǰak,boǰak<n>,boǰ<n>><dim>/boǰ<n>><dim>/boǰak<n>/boǰak<n>,CORRECT
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,FAIL
vo,vo<prt>,vo<adj>,FAIL
xoli,xoli<n>,xol<n>><3sg>/xoli<adj>/xoli<n>,CORRECT
yid,yid<dem><d2><sg>,yid<pro>,FAIL
as,as<prep><el>,as<prep>,FAIL
qār,qār<n>,qār<n>,CORRECT
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
cimūd,cimūd<n>,cimūd<n>,CORRECT
kix̌t,kix̌<v>><prs><3sg>,kix̌t<v><inf>/kix̌t<v><pst>,FAIL
tuk-tukak,tuk<n><redup>><dim>,tuk-tuk<adj>><dim>/tuk-tukak<adj>,FAIL
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,FAIL
pi,pi<prep><up>,pi<prep>/pi<v><prs>,FAIL
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,FAIL
kū,kū<n>,kū<n>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,FAIL
as,as<prep><el>,as<prep>,FAIL
wam,wam<dem><d3><f><sg><o>,wam<dem><d3><f><sg><obl>,FAIL
rūz-and,rūz<n>><loc>,rūz<n>><loc>,CORRECT
ar,ar<prep><down>,ar<n>/ar<prep>/ar<pro>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
qišloq,qišloq<n>,qišloq<n>,CORRECT
yid,yid<dem><d2><sg>,yid<pro>,FAIL
mardum,mardum<n>,mard<adj>><1sg>/mard<n>><1sg>/mardum<n>,CORRECT
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
mūysafedik,mūysafed<n>><dim>,mūysafed<adj>><dim>/mūysafed<n>><dim>,CORRECT
as,as<prep><el>,as<prep>,FAIL
di,di<dem><d2><m><sg><o>,di<conj><when>/di<pro>/di<v><imp>/di<v><prs>,FAIL
duzd,duzd<n>,duzd<n>,CORRECT
xalos,xalos<n>,xalos<adj>,FAIL
