vud,vu<v><m>><pst>,vud<v><pst>,FAIL
idi,idi<cnj><compl>,idi<conj><compl>,CORRECT
yi,yi<pro><indef>,yi<adj>/yi<pro>,CORRECT
čoriki,čorik<n>><3sg>,čor<n>><dim>><3sg>/čorik<n>><3sg>,CORRECT
sifīδǰ,sifīδ<v>><pf>,sifīðǰ<v><prf>/sifīðǰ<v><prf>/sifīδǰ<v><prf>/sifīδǰ<v><prf>/sifīðǰ<v><prf><m>/sifīðǰ<v><prf><m>/sifīδǰ<v><prf><m>/sifīδǰ<v><prf><m>,FAIL
pi,pi<prep><up>,pi<prep>/pi<v><prs>,CORRECT
daraxt,daraxt<n>,daraxt<n>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
pi,pi<prep><up>,pi<prep>/pi<v><prs>,CORRECT
xu,xu<pro><refl>,xu<conj><coord1>/xu<pro><refl>,CORRECT
boɣand,boɣ<n>><loc>,boɣ<n>><loc>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
xušrūy,xušrūy<n>,xuš<adj>>рӯй<n>/xušrūy<adj>/xušrūy<n>,CORRECT
boɣ,boɣ<n>,boɣ<n>,CORRECT
wind,wi<dem><d3><m><sg><o>><loc>,wi<dem><d3><m><sg>><loc>/wind<pro>,CORRECT
vuδǰ,vuδ<v>><pf><m>,vuðǰ<v><prf>/vuðǰ<v><prf>/vuδǰ<v><prf>/vuδǰ<v><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,FAIL
ɣulā,ɣulā<n>,ɣulā<adj>/ɣulā<n>,CORRECT
boɣ,boɣ<n>,boɣ<n>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,CORRECT
sifīδǰ,sifīδ<v>><pf><m>,sifīðǰ<v><prf>/sifīðǰ<v><prf>/sifīδǰ<v><prf>/sifīδǰ<v><prf>/sifīðǰ<v><prf><m>/sifīðǰ<v><prf><m>/sifīδǰ<v><prf><m>/sifīδǰ<v><prf><m>,FAIL
pi,pi<prep><up>,pi<prep>/pi<v><prs>,CORRECT
daraxt,daraxt<n>,daraxt<n>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
xoyix̌i,xoyix̌<n>><3sg>,xoyix̌<n>><3sg>,CORRECT
az,az<prep><el>,az<prep>,CORRECT
nok,nok<n>,nok<n>,CORRECT
daraxtti,daraxt<n>><sup>,daraxt<n>><2sg>><3sg>/daraxt<n>><sup>,CORRECT
noken,nok<n>><pl>,nok<n>><3pl>/nok<n>><pl>,CORRECT
xurd,xu<pro><refl>><dat>,xu<pro><refl>><dat>/xurd<pro>,CORRECT
sabadand,sabad<n>><loc>,sabad<n>><loc>,CORRECT
xurd,xu<pro><refl>><dat>,xu<pro><refl>><dat>/xurd<pro>,CORRECT
nū,nū<prt><hez>,nū<num>,CORRECT
xurd,xu<pro><refl>><dat>,xu<pro><refl>><dat>/xurd<pro>,CORRECT
yi,yi<pro><indef>,yi<adj>/yi<pro>,CORRECT
zox̌č,zox̌<v>><pf>,zox̌č<v><prf>,FAIL
sifīδǰ,sifīδ<v>><pf><m>,sifīðǰ<v><prf>/sifīðǰ<v><prf>/sifīδǰ<v><prf>/sifīδǰ<v><prf>/sifīðǰ<v><prf><m>/sifīðǰ<v><prf><m>/sifīδǰ<v><prf><m>/sifīδǰ<v><prf><m>,FAIL
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
čūx̌č,čūx̌<v>><pf>,čūx̌č<v><prf>,FAIL
idi,idi<cnj><compl>,idi<conj><compl>,CORRECT
čīz,čīz<n>,čīz<pro>/čīz<n>/čīz<pro>,CORRECT
yamand,yam<dem><d1><sg>><loc>,yam<n>><loc>/yam<pro>><loc>,CORRECT
vazga,vaz<n>><add1>,vaz<n>><add>,CORRECT
vīsčin,vīs<v>><pf>><ptcp1>,vīsč<v><prf>><ptcp>,FAIL
tar,tar<prep><eq>,tar<prep>,CORRECT
daraxt,daraxt<n>,daraxt<n>,CORRECT
daraxt,daraxt<n>,daraxt<n>,CORRECT
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,CORRECT
daraxt,daraxt<n>,daraxt<n>,CORRECT
ca,ca<cnj><subd>,ca<conj><subd>/ca<n>/ca<pro>,CORRECT
sifīδǰ,sifīδ<v>><pf><m>,sifīðǰ<v><prf>/sifīðǰ<v><prf>/sifīδǰ<v><prf>/sifīδǰ<v><prf>/sifīðǰ<v><prf><m>/sifīðǰ<v><prf><m>/sifīδǰ<v><prf><m>/sifīδǰ<v><prf><m>,FAIL
xāfct,xāfc<v>><prs><3sg>,xāfc<v><prs>><2sg>/xāfc<v><prs>><3sg>,CORRECT
idi,idi<cnj><compl>,idi<conj><compl>,CORRECT
pi,pi<prep><up>,pi<prep>/pi<v><prs>,CORRECT
daraxt,daraxt<n>,daraxt<n>,CORRECT
ca,ca<cnj><subd>,ca<conj><subd>/ca<n>/ca<pro>,CORRECT
wev,wev<dem><d3><pl><o>,wev<dem><d3><pl><obl>,CORRECT
noken,nok<n>><pl>,nok<n>><3pl>/nok<n>><pl>,CORRECT
xurd,xu<pro><refl>><dat>,xu<pro><refl>><dat>/xurd<pro>,CORRECT
ca,ca<cnj><subd>,ca<conj><subd>/ca<n>/ca<pro>,CORRECT
sabaden,sabad<n>><pl>,sabad<n>><3pl>/sabad<n>><pl>,CORRECT
ara,ara<num>,ara<num>,CORRECT
důnā,důnā<n>,důnā<n>,CORRECT
yi,yi<pro><indef>,yi<adj>/yi<pro>,CORRECT
rāguzar,rāguzar<n>,rāguzar<n>,CORRECT
yi,yi<pro><indef>,yi<adj>/yi<pro>,CORRECT
tar,tar<prep><eq>,tar<prep>,CORRECT
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,CORRECT
xez,xez<post><apud>,xez<adj>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
tar,tar<prep><eq>,tar<prep>,CORRECT
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,CORRECT
boɣ,boɣ<n>,boɣ<n>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,CORRECT
boɣ,boɣ<n>,boɣ<n>,CORRECT
vuδǰ,vuδ<v>><pf><m>,vuðǰ<v><prf>/vuðǰ<v><prf>/vuδǰ<v><prf>/vuδǰ<v><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,FAIL
lůvd,lův<v>><prs><3sg>,lůvd<v><inf>/lůvd<v><pst>,FAIL
idi,idi<cnj><compl>,idi<conj><compl>,CORRECT
tar,tar<prep><eq>,tar<prep>,CORRECT
mu,mu<pers><prn><1sg><o>,mu<pers><1sg><obl>,CORRECT
dev,dev<dem><d2><pl><o>,dev<pro>,CORRECT
sabad,sabad<n>,sabad<n>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,CORRECT
sabad,sabad<n>,sabad<n>,CORRECT
tar,tar<prep><eq>,tar<prep>,CORRECT
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,CORRECT
aθêrt,aθêr<v>><prs><3sg>,aθêr<v><prs>><2sg>/aϑêr<v><prs>><2sg>/aθêr<v><prs>><3sg>/aϑêr<v><prs>><3sg>/aθêrt<v><inf>/aϑêrt<v><inf>/aθêrt<v><pst>/aϑêrt<v><pst>,CORRECT
disga,dis<pro>><add1>,dis<pro>><add>,CORRECT
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,CORRECT
ǰām,ǰām<n>,ǰām<adj>/ǰām<adj>/ǰām<n>/ǰām<n>,CORRECT
kix̌tat,kix̌<v>><prs><3sg>><coord2>,kix̌t<v><inf>><2sg>/kix̌t<v><inf>><coord2>/kix̌t<v><pst>><2sg>/kix̌t<v><pst>><coord2>,FAIL
ar,ar<prep><down>,ar<n>/ar<prep>/ar<pro>,CORRECT
yi,yi<num>,yi<adj>/yi<pro>,CORRECT
sabad,sabad<n>,sabad<n>,CORRECT
pur,pur<n>,pur<adj>,CORRECT
kix̌t,kix̌<v>><prs><3sg>,kix̌t<v><inf>/kix̌t<v><pst>,FAIL
noken,nok<n>><pl>,nok<n>><3pl>/nok<n>><pl>,CORRECT
wam,wam<dem><d3><f><sg><o>,wam<dem><d3><f><sg><obl>,CORRECT
wirdatā,wi<dem><d3><m><sg><o>><dat>><advs>,wi<dem><d3><m><sg>><dat>><advs>/wird<pro>><advs>,CORRECT
ar,ar<prep><down>,ar<n>/ar<prep>/ar<pro>,CORRECT
duyum,du<num>><ord>,du<num>><ord>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
ar,ar<prep><down>,ar<n>/ar<prep>/ar<pro>,CORRECT
seyum,se<num>><ord>,se<num>><ord>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
wird,wi<dem><d3><m><sg><o>><dat>,wi<dem><d3><m><sg>><dat>/wird<pro>,CORRECT
xubaθ,xubaθ<pro><self>,xub<n>><int>/xubaθ<n>/xubaϑ<n>/xubaθ<pro><self>/xubaϑ<pro><self>,CORRECT
xu,xu<cnj><coord1>,xu<conj><coord1>/xu<pro><refl>,CORRECT
pis,pis<prep><goal>,pis<prep>/pis<v><prs>,CORRECT
půndaθ,půnd<n>><adv>,půnd<n>><int>,CORRECT
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,CORRECT
mis,mis<prt><add2>,mis<n>,CORRECT
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,CORRECT
dāmti,dam<dem><d2><f><sg><o>><sup>,dām<n>><2sg>><3sg>/dām<n>><sup>/dām<v><prs>><2sg>><3sg>/dāmt<v><inf>><3sg>/dāmt<v><pst>><3sg>,FAIL
nay,nay<prt>,nay<n>,CORRECT
bašānd,bašānd<n>,bašānd<adj>,CORRECT
mālum,mālum<n>,māl<n>><1sg>/mālum<adj>,CORRECT
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,CORRECT
uzum,uz<pers><prn><1sg>><1sg>,uz<n>><1sg>/uz<pers><1sg><nom>><1sg>,CORRECT
bašānd,bašānd<n>,bašānd<adj>,CORRECT
čīz,čīz<n>,čīz<pro>/čīz<n>/čīz<pro>,CORRECT
ara,ara<num>,ara<num>,CORRECT
δiyen,δi<v>><-prs><3pl>,ði<v><prs>><3pl>/δi<v><prs>><3pl>/ðiy<v><prs>><3pl>/δiy<v><prs>><3pl>,CORRECT
pi,pi<prep><up>,pi<prep>/pi<v><prs>,CORRECT
windi,wi<dem><d3><m><sg><o>><loc>,wi<dem><d3><m><sg>><loc>><3sg>/wind<pro>><3sg>,CORRECT
pis,pis<prep><goal>,pis<prep>/pis<v><prs>,CORRECT
půndaθ,půnd<n>><adv>,půnd<n>><int>,CORRECT
čīz,čīz<n>,čīz<pro>/čīz<n>/čīz<pro>,CORRECT
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,CORRECT
xu,xu<pro><refl>,xu<conj><coord1>/xu<pro><refl>,CORRECT
xabar,xabar<n>,xabar<adj>/xabar<n>,CORRECT
idi,idi<cnj><compl>,idi<conj><compl>,CORRECT
čīz,čīz<n>,čīz<pro>/čīz<n>/čīz<pro>,CORRECT
wāδga,wāδ<dem><d3><pl>><add1>,wāð<dem><d3><pl><nom>><add>/wāδ<dem><d3><pl><nom>><add>,CORRECT
mis,mis<prt><add2>,mis<n>,CORRECT
wi,wi<dem><d3><m><sg><o>,wi<dem><d3><m><sg><obl>,CORRECT
dāmti,dām<dem><d2><f><sg><o>><sup>,dām<n>><2sg>><3sg>/dām<n>><sup>/dām<v><prs>><2sg>><3sg>/dāmt<v><inf>><3sg>/dāmt<v><pst>><3sg>,CORRECT
as,as<prep><el>,as<prep>,CORRECT
wef,wef<dem><d3><pl><o>,wef<n>/wef<pro>,CORRECT
yi,yi<num>,yi<adj>/yi<pro>,CORRECT
nist,nist<v><neg>,nist<v><prs>,CORRECT
yu,yu<dem><d3><m><sg>,yu<dem><d3><m><sg><nom>,CORRECT
wef,wef<dem><d3><pl><o>,wef<n>/wef<pro>,CORRECT
dāmti,dām<dem><d2><f><sg><o>><sup>,dām<n>><2sg>><3sg>/dām<n>><sup>/dām<v><prs>><2sg>><3sg>/dāmt<v><inf>><3sg>/dāmt<v><pst>><3sg>,CORRECT
tar,tar<prep><eq>,tar<prep>,CORRECT
ǰoy,ǰoy<n>,ǰoy<n>/ǰoy<n>,CORRECT
idi,idi<cnj><compl>,idi<conj><compl>,CORRECT
wint,win<v>><prs><3sg>,win<v><prs>><2sg>/win<v><prs>><3sg>,CORRECT
idi,idi<cnj><compl>,idi<conj><compl>,CORRECT
čīz,čīz<n>,čīz<pro>/čīz<n>/čīz<pro>,CORRECT
wāδ,wāδ<dem><d3><pl>,wāð<dem><d3><pl><nom>/wāδ<dem><d3><pl><nom>,CORRECT
xurd,xurd<prt>,xu<pro><refl>><dat>/xurd<pro>,CORRECT
xu,xu<pro><refl>,xu<conj><coord1>/xu<pro><refl>,CORRECT
koren,kor<n>><pl>,kor<n>><3pl>/kor<n>><pl>,CORRECT
qatiyat,qati<post><com>><coord2>,qat<v><pst><f>><3sg>><2sg>,FAIL
xu,xu<pro><refl>,xu<conj><coord1>/xu<pro><refl>,CORRECT
bozi,bozi<n>,boz<n>><3sg>/boz<v><prs>><2sg>/boz<v><prs>><3sg>/bozi<n>,CORRECT
yā,yā<dem><ds><f><sg>,yā<dem><d3><f><sg><nom>/yā<n>,CORRECT
sabad,sabad<n>,sabad<n>,CORRECT
ačaθ,ačaθ<prt>,ač<pro>><int>/ačaθ<pro>/ačaϑ<pro>,CORRECT
mālum,mālum<n>,māl<n>><1sg>/mālum<adj>,CORRECT
yā,yā<dem><ds><f><sg>,yā<dem><d3><f><sg><nom>/yā<n>,CORRECT
sat,sa<v>><pst>,sa<v><imp>><2sg>/sat<v><pst><f>,CORRECT
sawol,sawol<n>,sawol<n>,CORRECT
tund,tu<pers><prn><2sg>><loc>,tu<pers><2sg>><loc>/tund<adj>/tund<n>/tund<pro>,CORRECT
