navuδǰ,<neg>>vuδ<v>><pf><m>,<*neg>>вуδҷ<v><prf>/<*neg>>вуδҷ<v><prf><m>,UNKNOWN
yůrx̌ak,yůrx̌<n>><dim>,*yůrx̌ak,UNKNOWN
boǰakzor,<walnut>>zor<n><place>,*boǰakzor,UNKNOWN
firopt-at,firop<v>><prs><3sg>><coord2>,*firopt-at,UNKNOWN
yůrx̌ak,yůrx̌<n>><dim>,*yůrx̌ak,UNKNOWN
wintow,wīn<v>><inf>><purp>,*wintow,UNKNOWN
navārδed,<neg>>vārδe<v>><prs><3sg>,*navārδed,UNKNOWN
bebun,<without>>bun<n>,<*without><adj>>бун<n>/bebun<adj>,UNKNOWN
woft,wof<v>><prs><3sg>,*woft,UNKNOWN
yêst,yês<v>><prs><3sg>,*yêst,UNKNOWN
boǰakzor,<walnut>>zor<n><place>,*boǰakzor,UNKNOWN
x̌̌āb-atā,x̌āb<n>><in>,*x̌̌āb-atā,UNKNOWN
yůrx̌ak,yůrx̌<n>><dim>,*yůrx̌ak,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
bād,bād<prt>,*bād,UNKNOWN
xušikunůn,<joy>>kunůn<n>,*xušikunůn,UNKNOWN
bebun,<without>>bun<n>,<*without><adj>>бун<n>/bebun<adj>,UNKNOWN
bix̌čīrt,bix̌čīr<v>><prs><3sg>,*bix̌čīrt,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
ikditi,ik<prt><emph>><d2><m><sg><obl>><sup>,*ikditi,UNKNOWN
yůrx̌ak,yůrx̌<n>><dim>,*yůrx̌ak,UNKNOWN
sāraki-ec,sāraki<n>><lim2>,*sāraki-ec,UNKNOWN
bix̌čīrt-at,bix̌čīr<v>><prs><3sg>><coord2>,*bix̌čīrt-at,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
yůrx̌ak,yůrx̌<n>><dim>,*yůrx̌ak,UNKNOWN
tīzd,<go>>d<v><prs><3sg>,*tīzd,UNKNOWN
aǰ-ga,ač<prt>><add1>,*aǰ-ga,UNKNOWN
naxāfst,<neg>>xāfs<v>><prs><3sg>,<*neg>>хāфст<v><inf>/<*neg>>хāфст<v><pst>,UNKNOWN
tadbīr-qati,tadbīr<n>><com>,*tadbīr-qati,UNKNOWN
yůrx̌ak,yůrx̌<n>><dim>,*yůrx̌ak,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
yawūden,yawūd<n><jewish>><pl>,*yawūden,UNKNOWN
mūso,mūso<nprop><moses>,*mūso,UNKNOWN
tawrot,tawrot<n><torah>,*tawrot,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
yeso-yi,yeso<nprop><jesus>><3sg>,*yeso-yi,UNKNOWN
carāng,carang<pro>,*carāng,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
tawrot-and-en,tawrot<n><torah>><loc>><3pl>,*tawrot-and-en,UNKNOWN
tīzd,tīz<v>><prs><3sg>,*tīzd,UNKNOWN
firopt,firop<v>><prs><3sg>,*firopt,UNKNOWN
odamizod,odamizod<n>,*odamizod,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
ammo,ammo<cnj>,*ammo,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
odamizod,odamizod<n>,*odamizod,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
yerixůn,yerixůn<nprop><jericho>,*yerixůn,UNKNOWN
yik-wi,yik<dem><emph>><d3><m><sg><obl>,*yik-wi,UNKNOWN
koyin,koyin<n>,*koyin,UNKNOWN
lewī,lewī<nprop><levite>,*lewī,UNKNOWN
x̌īvǰīn,x̌īv<v>><pf>><ptcp1>,*x̌īvǰīn,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
tīzd,tīz<v>><prs><3sg>,*tīzd,UNKNOWN
bečorā-yi,bečorā<n>><3sg>,<*without><adj>>чорā<n>><3sg>/bečorā<adj>><3sg>/bečorā<n>><3sg>,UNKNOWN
maǰrū,maǰrū<n>,*maǰrū,UNKNOWN
zaytūn,zaytūn<n>,*zaytūn,UNKNOWN
memūnxůnā-yi,memūnxůnā<n>><3sg>,*memūnxůnā-yi,UNKNOWN
wê-θ,wê<dem><d3><m><sg><obl>><int>,*wê-θ,UNKNOWN
memūnxůnā,memūnxůnā<n>,*memūnxůnā,UNKNOWN
dinor,dinor<n>,*dinor,UNKNOWN
dāk,dāk<v>,*dāk,UNKNOWN
lapdi,lap<n>><comp>,*lapdi,UNKNOWN
aray-and,aray<num>><loc>,*aray-and,UNKNOWN
zalalwīnčin,zalal<v>><see>><pf>><ptcp1>,*zalalwīnčin,UNKNOWN
odamizod,odamizod<n>,*odamizod,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
ǰo-ndi,ǰo<n>><loc>,*ǰo-ndi,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
duočīd,duo<n>><do>><inf>,*duočīd,UNKNOWN
yāyo,yāyo<nprop><john>,*yāyo,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
set,s<v>><prs><2pl>,*set,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
muqadas,muqadas<n>,*muqadas,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
malakūt,malakūt<n>,*malakūt,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
yirodā,yirodā<n>,*yirodā,UNKNOWN
ved,ve<v>><prs><3sg>,*ved,UNKNOWN
dāk,dāk<v>,*dāk,UNKNOWN
biyomurzīdā,biyomurzīdā<n>,*biyomurzīdā,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
biyomurzīdā,biyomurzīdā<n>,*biyomurzīdā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
yast,yast<v>,*yast,UNKNOWN
barobar,barobar<n>,<*with><adj>>робар<n>/barobar<adj>,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
aray,aray<num>,*aray,UNKNOWN
qārz,qārz<n>,*qārz,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
piro-ndi,piro<prep>><loc>,*piro-ndi,UNKNOWN
ribīm,ribi<v>><prs><1sg>,*ribīm,UNKNOWN
naxo,naxo<prt>,*naxo,UNKNOWN
a,a<prt><voc>,*a,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
vārδīm,vār<v>><fall_down>><prs><1sg>,*vārδīm,UNKNOWN
idê,idi<cnj><compl>,*idê,UNKNOWN
na,na<prt><neg>,*na,UNKNOWN
dākix̌t,dāk<v>><do>><prs><3sg>,*dākix̌t,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
andīzd,andīz<v>><prs><3sg>,*andīzd,UNKNOWN
dākix̌t,dāk<v>><do>><prs><3sg>,*dākix̌t,UNKNOWN
dāken,dāk<v>><prs><3pl>,*dāken,UNKNOWN
zêzd-ta,zêz<v>><prs><3sg>><irr>,*zêzd-ta,UNKNOWN
x̌ikīrt,x̌ikīr<v>><prs><3sg>,*x̌ikīrt,UNKNOWN
vired-ta,vire<v>><prs><3sg>><irr>,*vired-ta,UNKNOWN
ta,ta<prt><irr>,*ta,UNKNOWN
yeso-rd-i,yeso<nprop><jesus>><dat>><3sg>,*yeso-rd-i,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
malakūt-and,malakūt<n>><loc>,*malakūt-and,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
pigoθ,pigo<n>><adv>,*pigoθ,UNKNOWN
bax̌xix̌-tilāpt,bax̌xix̌<v>><ask>><inf>,*bax̌xix̌-tilāpt,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
atman,atman<n>,*atman,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
pīnʒ,pīnʒ<num>,*pīnʒ,UNKNOWN
čost,čos<v>><prs><3sg>,*čost,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
bax̌xix,bax̌xix<n>,*bax̌xix,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
vārδīm,vārδī<v>><prs><1sg>,*vārδīm,UNKNOWN
ɣ̌ulům,ɣ̌ulům<n>,*ɣ̌ulům,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
paskučayen-ard,paskuča<n>><pl>><dat>,*paskučayen-ard,UNKNOWN
kambaɣal,kambaɣal<n>,<*with_little><adj>>бағал<n>/kambaɣal<n>,UNKNOWN
tarů,tar<dem><eq>><d1>,*tarů,UNKNOWN
ɣ̌ulům,ɣ̌ulům<n>,*ɣ̌ulům,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
tarů,tar<dem><eq>><d1>,*tarů,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
dāwatsuδǰinen,dāwat<n>><become>><pf><m>><ptcp1>><pl>,*dāwatsuδǰinen,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
ǰatčūɣ̌ǰin,ǰat<n>><do>><pf>><ptcp1>,*ǰatčūɣ̌ǰin,UNKNOWN
qabulsuδǰin,qabul<n>><become>><pf><m>><ptcp1>,*qabulsuδǰin,UNKNOWN
kām,kām<prt>,*kām,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
dāk,dāk<v>,*dāk,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
δu-aray,δu<num>><three>,*δu-aray,UNKNOWN
taram-i,taram<dem><eq>><d3>><3sg>,*taram-i,UNKNOWN
yik dis,yik<prt><emph>,*yik dis,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
benawo,benawo<n>,<*without><adj>>наwо<n>/benawo<n>,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
xūgbůni,xūg<n>><shepherding>,*xūgbůni,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
důnd-aven,důnd<pro>><cause>,*důnd-aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
azůdand,az<dem><el>><d1>><loc>,*azůdand,UNKNOWN
tīm,tī<v>><prs><1sg>,*tīm,UNKNOWN
a,a<prt><voc>,*a,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
bād,bād<prt>,*bād,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
žêx̌t-žêx̌t,žêx̌<v>><inf>><inf>,*žêx̌t-žêx̌t,UNKNOWN
bāčīd,bā<v>><do>><inf>,*bāčīd,UNKNOWN
a,a<prt><voc>,*a,UNKNOWN
xez-and,xez<post><apud>><loc>,*xez-and,UNKNOWN
ammo,ammo<cnj>,*ammo,UNKNOWN
vet,v<v>><prs><2pl>,*vet,UNKNOWN
vet,v<v>><prs><2pl>,*vet,UNKNOWN
pinīzd,pinīz<v>><prs><3sg>,*pinīzd,UNKNOWN
vet,v<v>><prs><2pl>,*vet,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
bād-en,bād<prt>><3pl>,*bād-en,UNKNOWN
gax̌tčīd-and,gax̌t<n>><do>><inf>><loc>,*gax̌tčīd-and,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
důnd-aven,důnd<pro>><cause>,*důnd-aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
bād,bād<prt>,*bād,UNKNOWN
ammo,ammo<cnj>,*ammo,UNKNOWN
dākčūd,dāk<v>><do>><pst>,*dākčūd,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
šebt,šeb<v>><pst>,*šebt,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
awgust,awgust<nprop><august>,*awgust,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
saršumori,saršumori<n>,*saršumori,UNKNOWN
awwalīn,awwalīn<n>,*awwalīn,UNKNOWN
saršumori,saršumori<n>,*saršumori,UNKNOWN
wiy-en,wi<dem><d3><m><sg><obl>><3pl>,*wiy-en,UNKNOWN
naɣ̌ǰimč-at,naɣ̌ǰim<v>><pf>><pqp>,*naɣ̌ǰimč-at,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
sūriyā,sūriyā<nprop><syria>,*sūriyā,UNKNOWN
kiwirīnus,kiwirīnus<nprop><cyrenius>,*kiwirīnus,UNKNOWN
saršumori,saršumori<n>,*saršumori,UNKNOWN
yesuf,yesuf<nprop><joseph>,*yesuf,UNKNOWN
ǰalīl,ǰalīl<nprop><galilee>,*ǰalīl,UNKNOWN
nosirā-ndi,nosirā<nprop><nazareth>><loc>,*nosirā-ndi,UNKNOWN
yawūdo,yawūdo<nprop><judea>,*yawūdo,UNKNOWN
baytlem,baytlem<nprop><bethlehem>,*baytlem,UNKNOWN
dowūd,dowūd<nprop><david>,*dowūd,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
dowūd,dowūd<nprop><david>,*dowūd,UNKNOWN
maryam,maryam<nprop><maria>,*maryam,UNKNOWN
saršumori,saršumori<n>,*saršumori,UNKNOWN
baytlem-and,baytlem<nprop><bethlehem>><loc>,*baytlem-and,UNKNOWN
sarfarzand,sarfarzand<n>,*sarfarzand,UNKNOWN
ribūd-i,ribū<v>><pst>><3sg>,*ribūd-i,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
piro-ndi,piro<prep>><loc>,*piro-ndi,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
garginūx̌ā-yi,garginūx̌ā<post>><3sg>,*garginūx̌ā-yi,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
nur,nur<n>,*nur,UNKNOWN
dowūd,dowūd<nprop><david>,*dowūd,UNKNOWN
naǰotδāδīǰ,naǰot<n>><give>><agn>,*naǰotδāδīǰ,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
banokāf-and,banokāf<n>><loc>,*banokāf-and,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
pāli-ndi,pāli<n>><loc>,*pāli-ndi,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
farix̌tayen-en,farix̌ta<n>><pl>><3pl>,*farix̌tayen-en,UNKNOWN
sifād,sifā<v><f/pl>><pst>,*sifād,UNKNOWN
baytlem,baytlem<nprop><bethlehem>,*baytlem,UNKNOWN
taram,tar<dem><eq>><d3>,*taram,UNKNOWN
rawůn,rawůn<n>,*rawůn,UNKNOWN
maryam,maryam<nprop><maria>,*maryam,UNKNOWN
yesuf-en,yesuf<nprop><joseph>><3pl>,*yesuf-en,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
dar borayi,dar borayi<prep>,*dar borayi,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
ār-čāy,ar<pro>><who>,*ār-čāy,UNKNOWN
maryam,maryam<nprop><maria>,*maryam,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
čūlburůn,čūlburůn<n>,*čūlburůn,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
ik,ik<prt><emph>,*ik,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
farix̌tā,farix̌tā<n>,*farix̌tā,UNKNOWN
maryam,maryam<nprop><maria>,*maryam,UNKNOWN
yesuf,yesuf<nprop><joseph>,*yesuf,UNKNOWN
pokīzačīd,pokīza<n>><do>><inf>,*pokīzačīd,UNKNOWN
as rūyi,as rūyi<prep>,*as rūyi,UNKNOWN
mūso,mūso<nprop><moses>,*mūso,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
taqdīmčīd,taqdīm<n>><do>><inf>,*taqdīmčīd,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
narīnā,narīnā<n>,*narīnā,UNKNOWN
sarfarzand,sarfarzand<n>,*sarfarzand,UNKNOWN
taqdīm,taqdīm<n>,*taqdīm,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
āmga,ām<cnj>><add1>,*āmga,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
čibůdbuc,čibůd<n>><child>,*čibůdbuc,UNKNOWN
ven,v<v>><prs><3pl>,*ven,UNKNOWN
yerusalīm-and,yerusalīm<nprop><jerusalem>><loc>,*yerusalīm-and,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
aqdūst,aqdūst<n>,*aqdūst,UNKNOWN
yisroyīl-ard-i,yisroyīl<nprop><israel>><dat>><3sg>,*yisroyīl-ard-i,UNKNOWN
naǰot,naǰot<n>,*naǰot,UNKNOWN
ilohi,ilohi<n><god>,*ilohi,UNKNOWN
šimůn-ard-i,šimůn<nprop><simeon>><dat>><3sg>,*šimůn-ard-i,UNKNOWN
ilohi,ilohi<n><god>,*ilohi,UNKNOWN
yik-dis,yik<pro><emph>><such>,*yik-dis,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
tůnec-i,tůnec<prep>><3sg>,*tůnec-i,UNKNOWN
mase,mase<n>,*mase,UNKNOWN
ilohi,ilohi<n><god>,*ilohi,UNKNOWN
mābad,mābad<n>,*mābad,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
taram,tar<dem><eq>><d3>,*taram,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
naǰotδāδīǰ,naǰot<n>><give>><agn>,*naǰotδāδīǰ,UNKNOWN
pirokêθ,piroki<n>><adv>,*pirokêθ,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
bexuδoyen,be<n>><god>><pl>,<*without><adj>>хуδой<n>><3pl>,UNKNOWN
yisroyīl,yisroyīl<nprop><israel>,*yisroyīl,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
ta,ta<prt><irr>,*ta,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
dar borayi,dar borayi<prep>,*dar borayi,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
