vuδǰ,vuδ<v>><prf><m>,vuð<v>><prf>/vuδ<v>><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,TP=4;FN=0;FP=2
naɣ̌ǰīst,naɣ̌ǰīs<v>><prs><3sg>,naɣ̌ǰīs<v><prs>><2sg>/naɣ̌ǰīs<v><prs>><2sg>/naɣ̌ǰīs<v>><inf>/naɣ̌ǰīs<v>><inf>/naɣ̌ǰīs<v>><prs><3sg>/naɣ̌ǰīs<v>><prs><3sg>/naɣ̌ǰīs<v>><pst>/naɣ̌ǰīs<v>><pst>,TP=2;FN=0;FP=6
samari,samari<nprop><samaritan>,samar<n>><3sg>/samar<n>><adj>/samar<n>><subst>,TP=0;FN=1;FP=3
čorik,čorik<n>,čor<n>><dim>/čōr<n>><dim>/čorik<n>/čōrik<n>,TP=2;FN=0;FP=2
půnd-ti,půnd<n>><sup>,půnd<n>><2sg>><3sg>/půnd<n>><sup>,TP=1;FN=0;FP=1
yaθč,yaθ<v>><prf>,yaθ<v>><prf>/yaϑ<v>><prf>/yaθč<prt>/yaϑč<prt>,TP=2;FN=0;FP=2
bečorā-yi,bečorā<n>><3sg>,<without><adj>>čorā<n>><3sg>/<without><adj>>čōrā<n>><3sg>/bečorā<adj>><3sg>/bečōrā<adj>><3sg>/bečorā<n>><3sg>/bečōrā<n>><3sg>,TP=2;FN=0;FP=4
rām-i,rām<n>><3sg>,rām<n>><3sg>/rām<n>><adj>/rām<n>><subst>,TP=1;FN=0;FP=2
bar,bar<prep><all>,bar<intj>/bar<n>/bar<prep>,TP=0;FN=1;FP=3
qačīr-ti,qačīr<n>><sup>,qačīr<n>><2sg>><3sg>/qačīr<n>><sup>,TP=1;FN=0;FP=1
xāvǰ,xāv<v>><prf>,xāv<v>><prf>,TP=1;FN=0;FP=0
zaxmiyen-i,zaxmi<n>><pl>><3sg>,zaxmi<adj>><3pl>><3sg>/zaxmi<n>><3pl>><3sg>/zaxmi<n>><pl>><3sg>/zaxmi<n>><pl>><adj>/zaxmi<n>><pl>><subst>,TP=1;FN=0;FP=4
zinoδǰ,zinoδ<v>><prf>,zinoð<v>><prf>/zinoδ<v>><prf>/zinōð<v>><prf>/zinōδ<v>><prf>,TP=4;FN=0;FP=0
yamard-i,yam<dem><d1><sg>><dat>><3sg>,yam<dem><d1><sg>><dat>><3sg>/yam<dem><d1><sg>><dat>><adj>/yam<dem><d1><sg>><dat>><subst>/yam<dem><d1><sg>><dat>>><adj>/yam<dem><d1><sg>><dat>>><subst>/yam<n>><dat>><3sg>/yama<n>><dat>><3sg>,TP=1;FN=0;FP=6
rūɣan,rūɣan<n>,rūɣan<n>,TP=1;FN=0;FP=0
šarob,šarob<n>,šarob<n>/šarōb<n>,TP=2;FN=0;FP=0
molč,mol<v>><prf>,mol<v>><prf>/mōl<v>><prf>,TP=2;FN=0;FP=0
sawor,sawor<n>,sawor<n>/sawōr<n>,TP=2;FN=0;FP=0
vūɣ̌ǰ,vūɣ̌<v>><prf>,vūɣ̌<v>><prf>,TP=1;FN=0;FP=0
yamandi-yi,yam<dem><d1><sg>><loc>><3sg>,yam<dem><d1><sg>><loc>><3sg>><3sg>/yam<dem><d1><sg>><loc>><adj>><3sg>/yam<dem><d1><sg>><loc>><subst>><3sg>/yam<dem><d1><sg>><loc>>><adj>><3sg>/yam<dem><d1><sg>><loc>>><subst>><3sg>/yam<n>><loc>><3sg>><3sg>/yama<n>><loc>><3sg>><3sg>,TP=1;FN=0;FP=6
pis,pis<prep><goal>,pis<prep>/pis<v><prs>,TP=0;FN=1;FP=2
paloysč,paloys<v>><prf>,paloys<v>><prf>/palōys<v>><prf>,TP=2;FN=0;FP=0
meθ-ard,meθ<n>><dat>,meθ<n>><dat>/meϑ<n>><dat>,TP=2;FN=0;FP=0
tīdow-ti-yi,tī<v>><inf>><purp>><sup>><3sg>,tī<v>><inf>><purp>><2sg>><3sg>><3sg>,TP=0;FN=1;FP=1
soyib-ard,soyib<n>><dat>,soyib<n>><dat>/sōyib<n>><dat>,TP=2;FN=0;FP=0
δu,δu<num>,ðu<num>/δu<num>,TP=2;FN=0;FP=0
dāk,dāk<v>,dāk<v><prs>,TP=0;FN=1;FP=1
čorik-aθ,čorik<n>><int>,čor<n>><dim>><adv>/čōr<n>><dim>><adv>/čor<n>><dim>><int>/čōr<n>><dim>><int>/čorik<n>><adv>/čōrik<n>><adv>/čorik<n>><int>/čōrik<n>><int>,TP=2;FN=0;FP=6
paloys,paloys<v>,paloys<v><prs>/palōys<v><prs>,TP=0;FN=1;FP=2
aga,aga<conj>,aga<conj>,TP=1;FN=0;FP=0
xarč,xarč<n>,xarč<n>,TP=1;FN=0;FP=0
gax̌t,gax̌t<n>,gax̌t<n>,TP=1;FN=0;FP=0
tu-rd,tu<pers><2sg>><dat>,tu-rd<pro>/tu<pers><2sg>><dat>,TP=1;FN=0;FP=1
garδenum,garδen<v>><prn><1sg>,garðen<v><prs>><1sg>/garδen<v><prs>><1sg>/garðen<v>><prs><1sg>/garδen<v>><prs><1sg>,TP=0;FN=1;FP=4
lůvi,lův<v>><prs><2sg>,lův<v><prs>><3sg>/lův<v>><prs><2sg>,TP=1;FN=0;FP=1
dev,dev<dem><d2><pl><obl>,dev<dem><d2><pl><obl>,TP=1;FN=0;FP=0
rāzanen,rāzan<n>><pl>,rāzan<n>><3pl>/rāzan<n>><pl>,TP=1;FN=0;FP=1
čorik-ard,čorik<n>><dat>,čor<n>><dim>><dat>/čōr<n>><dim>><dat>/čorik<n>><dat>/čōrik<n>><dat>,TP=2;FN=0;FP=2
yik-u,yik<dem><emph>><d3><m><sg>/yik<pro><emph>><d3><m><sg>,yik<n>><coord3>,TP=0;FN=2;FP=1
čūd,čū<v>><pst>,čū<v>><inf>/čū<v>><pst>,TP=1;FN=0;FP=1
sa,sa<v>,sa<v><imp>/sa<v><prs>,TP=0;FN=1;FP=2
dis-ga,dis<pro>><add2>/dis<pro>><add1>/dis<adj.pro>><add1>,dis<pro>><add>,TP=0;FN=3;FP=1
meθ,meθ<n>,me<pro>><adv>/me<pro>>><adv>/meθ<n>/meϑ<n>,TP=2;FN=0;FP=2
ǰo-ndi,ǰo<n>><loc>,ǰo<n>><loc>><3sg>/ǰō<n>><loc>><3sg>/ǰo<n>><loc>><3sg>/ǰō<n>><loc>><3sg>,TP=0;FN=1;FP=4
duo-yi,duo<n>><3sg>,duo<n>><3sg>/duō<n>><3sg>,TP=2;FN=0;FP=0
x̌ogird,x̌ogird<n>,x̌ogird<n>/x̌ōgird<n>,TP=2;FN=0;FP=0
e,e<prt><voc>,e<intj>/e<prt>,TP=0;FN=1;FP=2
māš,māš<pers><1pl>,māš<pers><1pl>/māš<pers><1pl><obl>,TP=1;FN=0;FP=1
uxmānd,uxmānd<n>,uxmānd<adj>,TP=0;FN=1;FP=1
yida,yida<dem><d2><loc>,yida<prt>,TP=0;FN=1;FP=1
x̌ogirden-i,x̌ogird<n>><pl>><3sg>,x̌ogird<n>><3pl>><3sg>/x̌ōgird<n>><3pl>><3sg>/x̌ogird<n>><pl>><3sg>/x̌ōgird<n>><pl>><3sg>/x̌ogird<n>><pl>><adj>/x̌ōgird<n>><pl>><adj>/x̌ogird<n>><pl>><subst>/x̌ōgird<n>><pl>><subst>,TP=2;FN=0;FP=6
wev-ard-i,wev<dem><d3><pl><obl>><dat>><3sg>,wev<dem><d3><pl>><dat>><3sg>/wev<dem><d3><pl>><dat>><adj>/wev<dem><d3><pl>><dat>><subst>/wev<dem><d3><pl>><dat>>><adj>/wev<dem><d3><pl>><dat>>><subst>,TP=0;FN=1;FP=5
waxt,waxt<n>/wax̌t<n>,waxt<n>,TP=2;FN=0;FP=0
duo,duo<n>,duo<n>/duō<n>,TP=2;FN=0;FP=0
x̌êyd,x̌ey<v>><inf>,x̌êy<v>><inf>/x̌êy<v>><pst>,TP=1;FN=0;FP=1
set,s<v>><prs><2pl>,set<v><prs><2pl>,TP=1;FN=0;FP=0
dis,dis<prt>/dis<pro>,dis<pro>/dis<prt>,TP=2;FN=0;FP=0
lůvet,lův<v>><prs><2pl>,lův<v><prs>><2pl>/lův<v>><prs><2pl>,TP=2;FN=0;FP=0
padari,padar<n>><ez>,padar<n>><3sg>/padar<n>><adj>/padar<n>><subst>,TP=0;FN=1;FP=3
buzurgwor,buzurgwor<n>,buzurg<adj>>wор<n>,TP=0;FN=1;FP=1
osmůn,osmůn<n>,osmůn<n>/ōsmůn<n>,TP=2;FN=0;FP=0
lāk,lāk<v>,lāk<conj>/lāk<n>/lāk<prt>/lāk<v><prs>,TP=0;FN=1;FP=4
nům,nům<n>,nům<n>,TP=1;FN=0;FP=0
zamīn-ti,zamīn<n>><sup>,zamīn<n>><2sg>><3sg>/zamīn<n>><sup>,TP=1;FN=0;FP=1
barqaror,barqaror<n>,barqaror<n>/barqarōr<n>,TP=2;FN=0;FP=0
ved,ve<v>><prs><3sg>,ve<v>><prs><3sg>,TP=1;FN=0;FP=0
māš-ard,māš<pers><1pl>><dat>,māš<pers><1pl>><dat>,TP=1;FN=0;FP=0
risq,risq<n>,risq<n>,TP=1;FN=0;FP=0
rūzi,rūzi<n>,rūz<n>><3sg>/rūz<n>><adj>/rūz<n>><subst>/rūzi<n>,TP=1;FN=0;FP=3
guno,guno<n>,guno<n>/gunō<n>,TP=2;FN=0;FP=0
biyomurzīdā,biyomurzīdā<n>,biyomurzīdā<intj>/biyōmurzīdā<intj>,TP=0;FN=1;FP=2
fukard-aθ,fuk<pro>><dat>><int>,fuk<pro>><dat>><adv>/fuk<pro>><dat>><int>/fuk<pro>><dat>>><adv>/fuka<pro>><dat>><adv>/fuka<pro>><dat>><int>/fuka<pro>><dat>>><adv>,TP=2;FN=0;FP=4
badi,bad<n>><subst>,bad<adj>><3sg>/bad<n>><3sg>/bad<n>><adj>/bad<n>><subst>/badi<n>,TP=1;FN=0;FP=4
wev,wev<dem><d3><pl><obl>/wev<pro><d3><pl><obl>,wev<dem><d3><pl><obl>,TP=1;FN=1;FP=0
kinām,kin<v>><prs><1pl>/kin<v>><-prs><1pl>,kin<v><imp>><1pl>/kin<v><prs>><1pl>/kin<v>><prs><1pl>,TP=2;FN=1;FP=1
ozmūd-ard,ozmūd<n>><dat>,ozmūd<n>><dat>/ōzmūd<n>><dat>,TP=2;FN=0;FP=0
dičor,dičor<n>,dičor<n>/dičōr<n>,TP=2;FN=0;FP=0
yiblīs,yiblīs<n>,yiblīs<n>,TP=1;FN=0;FP=0
nigo,nigo<n>,nigo<n>/nigō<n>,TP=2;FN=0;FP=0
δêr,δêr<v>,ðêr<v><prs>/δêr<v><prs>,TP=0;FN=1;FP=2
farz-ām,farz<n>><1pl>,farz<n>><1pl>,TP=1;FN=0;FP=0
yīw-and,yīw<num>><loc>,yīw<pro>><loc>,TP=0;FN=1;FP=1
tama,tama<pers><2pl>,tama<pers><2pl>/tama<pers><2pl><obl>,TP=1;FN=0;FP=1
dūst,dūst<n>,dūst<n>,TP=1;FN=0;FP=0
yast,yast<v>,yas<v>><prs><3sg>,TP=0;FN=1;FP=1
barobar,barobar<n>,<with><adj>>robar<n>/<with><adj>>rōbar<n>/barobar<adj>/barōbar<adj>,TP=0;FN=1;FP=4
x̌āb,х̌āb<n>,x̌āb<n>,TP=1;FN=0;FP=0
divi,divi<n>,divi<n>,TP=1;FN=0;FP=0
lůvd,lův<v>><prs><3sg>,lův<v>><inf>/lův<v>><prs><3sg>/lův<v>><pst>,TP=1;FN=0;FP=2
garδā,garδā<n>,garðā<n>/garδā<n>,TP=2;FN=0;FP=0
δa,δa<v>,ða<v><imp>/δa<v><imp>,TP=0;FN=1;FP=2
šič,šič<prt>,šič<adj>,TP=0;FN=1;FP=1
mu,mu<pers><1sg><obl>,mu<pers><1sg><obl>,TP=1;FN=0;FP=0
ded,de<v>><pst>,de<v>><inf>/de<v>><pst>,TP=1;FN=0;FP=1
mu-nd,mu<pers><1sg><obl>><loc>,mu<pers><1sg>><loc>,TP=0;FN=1;FP=1
yi-čīz-aθ,yi<pro><indef>><thing>><int>,yi-čīz<pro>><adv>/yi-čīz<pro>><int>/yi-čīz<pro>>><adv>/yi<adj>>чӣз<n>><int>/yičīz<pro>><adv>/yičīz<pro>><int>/yičīz<pro>>><adv>/yičīzaθ<pro>/yičīzaϑ<pro>,TP=0;FN=1;FP=9
nist,nist<v><neg>,nist<prt>/nist<v><prs>,TP=0;FN=1;FP=2
piro-ndi,piro<prep>><loc>,piro<n>><loc>><3sg>/pirō<n>><loc>><3sg>,TP=0;FN=1;FP=2
naxo,naxo<prt>,<neg>>xo<v><prs>/<neg>>xō<v><prs>/<neg>>xo<v><pst>/<neg>>xō<v><pst>/naxo<prt>/naxō<prt>,TP=2;FN=0;FP=4
yu-ta,yu<dem><d3><m><sg>><irr>,yu<dem><d3><m><sg>><fut>,TP=0;FN=1;FP=1
čīd-and,čīd<n>><loc>,čīd<n>><loc>,TP=1;FN=0;FP=0
dūst-ard,dūst<n>><dat>,dūst<n>><dat>,TP=1;FN=0;FP=0
a,a<prt><voc>,a<prt>,TP=0;FN=1;FP=1
ǰůn,ǰůn<n>,ǰůn<n>/ǰůn<n>,TP=2;FN=0;FP=0
ol,ol<n>,ol<intj>/ōl<intj>/ol<n>/ōl<n>,TP=2;FN=0;FP=2
čust,čust<v>,čust<adj>,TP=0;FN=1;FP=1
bāč-kāč-en,bāčkāč<n>><redup>><3pl>,bāč-kāč<n>><3pl>/bāč-kāč<n>><pl>,TP=0;FN=1;FP=2
x̌êvӡ,x̌êv<v>><prf><f_pl>,x̌êvʒ<v><prf><f>/x̌êvӡ<v><prf><f>,TP=0;FN=1;FP=2
wuz-um,wuz<pers><1sg>><1sg>/wuz<dem><prn><1sg>><1sg>,wuz<n>><1sg>/wuz<pers><1sg>><1sg>/wuz<v><prs>><1sg>,TP=1;FN=1;FP=2
bīreǰ,bīreǰ<n>,bīreǰ<n>/bīreǰ<n>,TP=2;FN=0;FP=0
andiӡum,andiʒ<v>><prs><1sg>,andiӡ<v><prs>><1sg>/andiӡ<v>><prs><1sg>/andiʒ<v><prs>><1sg>/andiӡ<v><prs>><1sg>/andiʒ<v>><prs><1sg>/andiӡ<v>><prs><1sg>,TP=6;FN=0;FP=0
ziwêδum,ziwêδ<v>><1sg>,ziwêð<v><prs>><1sg>/ziwêδ<v><prs>><1sg>/ziwêð<v>><prs><1sg>/ziwêδ<v>><prs><1sg>,TP=0;FN=1;FP=4
rost-aθ,rost<n>><adv>,rost<adj>><adv>/rōst<adj>><adv>/rost<adj>><int>/rōst<adj>><int>/rost<n>><adv>/rōst<n>><adv>/rost<n>><int>/rōst<n>><int>,TP=2;FN=0;FP=6
tama-rd,tama<pers><2pl>><dat>,tama<pers><2pl>><dat>,TP=1;FN=0;FP=0
lům,lů<v>><prs><1sg>,lům<n>/lům<v><prs><1sg>,TP=1;FN=0;FP=1
na,na<prt><neg>,na<prt>,TP=0;FN=1;FP=1
picemak,picemak<n>,picemak<n>,TP=1;FN=0;FP=0
dūst-ta,dūst<n>><irr>,dūst<n>><fut>,TP=0;FN=1;FP=1
maǰbūr,maǰbūr<n>,maǰbūr<adj>/maǰbūr<adj>,TP=0;FN=1;FP=2
andīzd,andīz<v>><prs><3sg>,andīz<v>><prs><3sg>,TP=1;FN=0;FP=0
fort,for<v>><prs><3sg>,for<v><prs>><2sg>/fōr<v><prs>><2sg>/for<v>><inf>/fōr<v>><inf>/for<v>><prs><3sg>/fōr<v>><prs><3sg>/for<v>><pst>/fōr<v>><pst>,TP=2;FN=0;FP=6
tilābet,tilāb<v>><prs><2pl>,tilāb<v><prs>><2pl>/tilāb<v>><prs><2pl>,TP=2;FN=0;FP=0
tama-rd-ta,tama<pers><2pl>><dat>><irr>,tama<pers><2pl>><dat>><fut>,TP=0;FN=1;FP=1
dāken,dāk<v>><prs><3pl>,dāk<v><prs>><3pl>/dāk<v>><prs><3pl>,TP=2;FN=0;FP=0
x̌ikaret,x̌ikar<v>><prs><2pl>,x̌ikar<v><prs>><2pl>/x̌ikar<v>><prs><2pl>,TP=2;FN=0;FP=0
viriyet-ta,viri<v>><prs><2pl>><irr>,viri<v><prs>><2pl>><fut>/viri<v>><prs><2pl>><fut>,TP=0;FN=1;FP=2
diyet,di<v>><prs><2pl>,di<dem><d2><m><sg><obl>><2pl>/di<v><imp>><2pl>/di<v><prs><2sg>><2pl>/di<v><prs>><2pl>/di<v>><prs><2pl>,TP=2;FN=0;FP=3
yet,yet<n>,yet<adj>/yet<n>,TP=1;FN=0;FP=1
kinen,kin<v>><prs><3pl>/kin<v>><-prs><3pl>,kin<v><imp>><3pl>/kin<v><prs>><3pl>/kin<v>><prs><3pl>,TP=2;FN=1;FP=1
tilāpt,tilāp<v>><prs><3sg>/tilāp<v>><pst>,tilāp<v><prs>><2sg>/tilāp<v>><inf>/tilāp<v>><prs><3sg>/tilāp<v>><pst>,TP=2;FN=0;FP=2
zêzd-ta,zêz<v>><prs><3sg>><irr>,zêz<v>><inf>><fut>/zêz<v>><prs><3sg>><fut>/zêz<v>><pst>><fut>,TP=0;FN=1;FP=3
x̌ikīrt,x̌ikīr<v>><prs><3sg>,x̌ikīr<v>><prs><3sg>,TP=1;FN=0;FP=0
vired-ta,vire<v>><prs><3sg>><irr>,vire<v>><prs><3sg>><fut>,TP=0;FN=1;FP=1
δīd,δī<v>><pst>/δī<v>><prs><3sg>,ðī<v>><prs><3sg>/δī<v>><prs><3sg>/ðīd<n>/δīd<n>,TP=2;FN=1;FP=2
memūn,memūn<n>,me<adj>>мӯн<n>/memūn<n>,TP=1;FN=0;FP=1
di-yi,di<dem><d2><m><sg><obl>><3sg>,di<dem><d2><m><sg><obl>><3sg>/di<v><imp>><3sg>/di<v><prs><2sg>><3sg>/di<v><prs>><3sg>,TP=1;FN=0;FP=3
x̌ud,x̌u<v>><3sg>/x̌u<v>><pst>,x̌u<v>><inf>/x̌u<v>><pst>,TP=1;FN=1;FP=1
xušbaxt,xušbaxt<n>,xuš<adj>>бахт<n>/xušbaxt<adj>/xušbaxt<n>,TP=1;FN=0;FP=2
šelůn,šelůn<n>,šelůn<n>,TP=1;FN=0;FP=0
xīrt,xīr<v>><prs><3sg>,xīr<n>><2sg>/xīr<v>><prs><3sg>,TP=1;FN=0;FP=1
ziyofat-i,ziyofat<n>><3sg>,ziyofat<n>><3sg>/ziyōfat<n>><3sg>/ziyofat<n>><adj>/ziyōfat<n>><adj>/ziyofat<n>><subst>/ziyōfat<n>><subst>,TP=2;FN=0;FP=4
taškīl,taškīl<n>,taškīl<n>,TP=1;FN=0;FP=0
lap,lap<prt>/lap<pro>/lap<n>,lap<adj>,TP=0;FN=3;FP=1
memūn-i,memūn<n>><3sg>,me<adj>>мӯн<n>><3sg>/memūn<n>><3sg>/memūn<n>><adj>/memūn<n>><subst>,TP=1;FN=0;FP=3
qīwd,qīw<v>><pst>,qīw<v>><inf>/qīw<v>><prs><3sg>/qīw<v>><pst>,TP=1;FN=0;FP=2
dastorxůn,dastorxůn<n>,dastor<adj>>ху̊н<n>/dastōr<adj>>ху̊н<n>/dastorxůn<n>/dastōrxůn<n>,TP=2;FN=0;FP=2
kāl-ti,kāl<n>><sup>,kāl<n>><2sg>><3sg>/kāl<n>><sup>,TP=1;FN=0;FP=1
nīstow,nīs<v>><inf>><purp>,nīs<v>><inf>><purp>/nīstow<v><prs>/nīstōw<v><prs>,TP=1;FN=0;FP=2
yat,ya<v>><pst>/ya<v>><-pst>,ya<v><imp>><2sg>/ya<v><prs>><2sg>/ya<v>><prs><3sg>/yat<prt>/yat<v><prs>,TP=0;FN=2;FP=5
ɣulům-i,ɣulům<n>><3sg>,ɣulům<n>><3sg>/ɣulům<n>><adj>/ɣulům<n>><subst>,TP=1;FN=0;FP=2
rimod,rimo<v>><pst>,rimo<v>><inf>/rimō<v>><inf>/rimo<v>><pst>/rimō<v>><pst>,TP=2;FN=0;FP=2
wev-ard,wev<dem><d3><pl><obl>><dat>/wev<pro><d3><pl><obl>><dat>,wev<dem><d3><pl>><dat>,TP=0;FN=2;FP=1
lůvdow,lův<v>><inf>><purp>,lův<v>><inf>><purp>,TP=1;FN=0;FP=0
yadet,yad<v>><prs><2pl>,yad<v><imp>><2pl>/yad<v><prs>><2pl>/yad<v>><prs><2pl>/yadet<prt>/yadet<v><imp>,TP=2;FN=0;FP=3
ziyofat,ziyofat<n>,ziyofat<n>/ziyōfat<n>,TP=2;FN=0;FP=0
tayor,tayor<n>,tayor<adj>/tayōr<adj>/tayor<n>/tayōr<n>,TP=2;FN=0;FP=2
bexilīwand-aθ-en,bexilīwand<n>><adv>><3pl>,bexilīwand<n>><adv>><3pl>/bexilīwand<n>><int>><3pl>,TP=1;FN=0;FP=1
daraw,daraw<prt><inch>/daraw<prt><inc>,daraw<n>,TP=0;FN=2;FP=1
sat,sa<v><f_pl>><pst>/sa<v>><pst>/sa<v>><-pst>,sa<v><imp>><2sg>/sa<v><prs>><2sg>/sat<v><pst><f>/sat<v><pst><f_pl>,TP=1;FN=2;FP=3
yīw,yīw<num>,yīw<adj>/yīw<num>/yīw<pro>,TP=1;FN=0;FP=2
zimc-i,zimc<n>><3sg>,zimc<n>><3sg>/zimc<n>><adj>/zimc<n>><subst>,TP=1;FN=0;FP=2
xarīt,xarīt<n>,xarīt<n>,TP=1;FN=0;FP=0
čīx̌tow,čīx̌<v>><inf>><purp>,čīx̌<v>><inf>><purp>,TP=1;FN=0;FP=0
bax̌xix̌,bax̌xix̌<n>,bax̌xix̌<n>,TP=1;FN=0;FP=0
ǰuft,ǰuft<n>,ǰuft<n>/ǰuft<n>,TP=2;FN=0;FP=0
x̌īǰ-i,x̌īǰ<n>><3sg>,x̌īǰ<adj>><3sg>/x̌īǰ<adj>><3sg>/x̌īǰ<n>><3sg>/x̌īǰ<n>><3sg>/x̌īǰ<n>><adj>/x̌īǰ<n>><adj>/x̌īǰ<n>><subst>/x̌īǰ<n>><subst>,TP=2;FN=0;FP=6
čost,čos<v>><prs><3sg>,čos<v>><prs><3sg>/čōs<v>><prs><3sg>,TP=2;FN=0;FP=0
wāδ,wāδ<dem><d3><pl>,wāð<dem><d3><pl>/wāδ<dem><d3><pl>,TP=2;FN=0;FP=0
bāf-en,bāf<n>><3pl>,bāf<v><prs>><3pl>,TP=0;FN=1;FP=1
yo,yo<conj><or>/yo<conj><disj>,yo<conj><disj>/yō<conj><disj>/yo<intj>/yō<intj>/yo<v><prs>/yō<v><prs>,TP=2;FN=1;FP=4
nay,nay<prt>,nay<n>/nay<prt>,TP=1;FN=0;FP=1
seyum,se<num>><ord>,se<num>><ord>,TP=1;FN=0;FP=0
ɣ̌in,ɣ̌in<n>,ɣ̌in<n>,TP=1;FN=0;FP=0
tīdow,tī<v>><inf>><purp>,tī<v>><inf>><purp>,TP=1;FN=0;FP=0
gax̌t-i,gax̌t<n>><3sg>,gax̌t<n>><3sg>/gax̌t<n>><adj>/gax̌t<n>><subst>,TP=1;FN=0;FP=2
