vuδǰ,vuδ<v>><prf><m>,vuð<v>><prf>/vuδ<v>><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,TP=4;FN=0;FP=2
xūǰayīn-ard-i,xūǰayīn<n>><dat>><3sg>,xūǰayīn<n>><dat>><3sg>/xūǰayīn<n>><dat>><3sg>,TP=2;FN=0;FP=0
naqli,naqli<n>,naql<n>><3sg>/naql<n>><adj>/naql<n>><subst>/naqli<n>,TP=1;FN=0;FP=3
ču,čū<v><pst>/ču<v><pst>,ču<v><prs>/ču<v><pst>,TP=2;FN=0;FP=1
tām,tām<n>,tām<n>/tām<prt>,TP=1;FN=0;FP=1
xūǰayīn,xūǰayīn<n>,xūǰayīn<n>/xūǰayīn<n>,TP=2;FN=0;FP=0
sifīd,sifī<v>><pst>,sifī<v>><inf>/sifī<v>><pst>/sifīd<v><pst><m>,TP=1;FN=0;FP=2
ɣulům-ard-i,ɣulům<n>><dat>><3sg>,ɣulům<n>><dat>><3sg>,TP=1;FN=0;FP=0
farmůn,farmůn<n>,farmůn<n>,TP=1;FN=0;FP=0
ǰāldi,ǰāl<n>><comp>,ǰāld<adj>><3sg>/ǰāld<adj>><3sg>,TP=0;FN=1;FP=2
x̌ār,x̌ār<n>,x̌ār<adj>/x̌ār<n>,TP=1;FN=0;FP=1
kučā-t,kučā<n>><coord2>,kučā<n>><2sg>,TP=0;FN=1;FP=1
kambaɣal,kambaɣal<n>,<with_little><adj>>baɣal<n>/kambaɣal<n>,TP=1;FN=0;FP=1
šīl,šīl<n>,šīl<adj>,TP=0;FN=1;FP=1
šāl,šāl<n>,šāl<adj>,TP=0;FN=1;FP=1
kůr,kůr<n>,kůr<adj>/kůr<n>,TP=1;FN=0;FP=1
šuten,šut<n>><pl>,šut<adj>><3pl>,TP=0;FN=1;FP=1
yiǰro,yiǰro<n>,yiǰro<n>/yiǰrō<n>/yiǰro<n>/yiǰrō<n>,TP=4;FN=0;FP=0
čūɣ̌ǰin,čūɣ̌<v>><prf>><ptcp1>,čūɣ̌<adj>>ҷин<n>/čūɣ̌<v>><prf>><ptcp>,TP=0;FN=1;FP=2
yilāvga,yi<pro><indef>><a_little>><add1>,yi<adj>>лāв<n>><add>,TP=0;FN=1;FP=1
ǰoy,ǰoy<n>,ǰoy<n>/ǰōy<n>/ǰoy<n>/ǰōy<n>,TP=4;FN=0;FP=0
reδǰ,reδ<v>><prf>,reð<v>><prf>/reδ<v>><prf>,TP=2;FN=0;FP=0
tām-i,tām<n>><3sg>,tām<n>><3sg>/tām<n>><adj>/tām<n>><subst>,TP=1;FN=0;FP=2
ɣulům-ard,ɣulům<n>><dat>,ɣulům<n>><dat>,TP=1;FN=0;FP=0
fuk,fuk<pro>,fuk<pro>,TP=1;FN=0;FP=0
kučā,kučā<n>,kučā<n>,TP=1;FN=0;FP=0
parδīren,parδīr<n>><pl>,parðīr<n>><3pl>/parδīr<n>><3pl>/parðīr<n>><pl>/parδīr<n>><pl>,TP=2;FN=0;FP=2
naɣ̌ǰīs,naɣ̌ǰīs<v>,naɣ̌ǰīs<v><prs>/naɣ̌ǰīs<v><prs>,TP=0;FN=1;FP=2
darwozā,darwozā<n>,darwoz<n>><hb>/darwōz<n>><hb>/darwozā<n>/darwōzā<n>,TP=2;FN=0;FP=2
rozi,rozi<n>,roz<n>><3sg>/rōz<n>><3sg>/roz<n>><adj>/rōz<n>><adj>/roz<n>><subst>/rōz<n>><subst>/rozi<adj>/rōzi<adj>,TP=0;FN=1;FP=8
yaden,yad<v>><prs><3pl>,yad<v><imp>><3pl>/yad<v><prs>><3pl>/yad<v>><prs><3pl>,TP=2;FN=0;FP=1
memůn,memůn<n>,me<adj>>му̊н<n>/memůn<n>,TP=1;FN=0;FP=1
pur,pur<n>,pur<adj>,TP=0;FN=1;FP=1
yi-čāy-aθ-ta,yi<pro><indef>><who>><int>><irr>,yi-čāy<pro>><adv>><fut>/yi-čāy<pro>><int>><fut>/yi-čāy<pro>>><adv>><fut>/yi<adj>>чāй<n>><int>><fut>,TP=0;FN=1;FP=4
kāl,kāl<n>,kāl<n>/kāl<prep>,TP=1;FN=0;FP=1
dawům-i,dawům<n>><3sg>,dawům<n>><3sg>/dawům<n>><adj>/dawům<n>><subst>,TP=1;FN=0;FP=2
odam-and-en,odam<n>><loc>><3pl>,odam<n>><loc>><3pl>/ōdam<n>><loc>><3pl>,TP=2;FN=0;FP=0
puc,puc<n>,puc<n>,TP=1;FN=0;FP=0
vad,va<v><f_pl>><pst>,vad<v><pst><f>/vad<v><pst><f_pl>,TP=1;FN=0;FP=1
fištīr,fištīr<n>,fištīr<adj>,TP=0;FN=1;FP=1
dod-ard-i,dod<n>><dat>><3sg>,dod<n>><dat>><3sg>/dōd<n>><dat>><3sg>,TP=2;FN=0;FP=0
bāx̌,bāx̌<n>,bāx̌<n>,TP=1;FN=0;FP=0
mīros,mīros<n>,mīros<n>/mīrōs<n>,TP=2;FN=0;FP=0
mol,mol<n>,mol<n>/mōl<n>/mol<v><prs>/mōl<v><prs>,TP=2;FN=0;FP=2
oli,ol<n>><3sg>,ol<n>><3sg>/ōl<n>><3sg>/ol<n>><adj>/ōl<n>><adj>/ol<n>><subst>/ōl<n>><subst>/oli<adj>/ōli<adj>,TP=2;FN=0;FP=6
pacen-ard,pac<n>><pl>><dat>,pac<n>><pl>><dat>,TP=1;FN=0;FP=0
fukaθ-i,fukaθ<pro>><3sg>,fuk<pro>><adv>><3sg>/fuk<pro>><adv>><adj>/fuk<pro>><adv>><subst>/fuk<pro>><int>><3sg>/fuk<pro>>><adv>><3sg>/fuk<pro>>><adv>><adj>/fuk<pro>>><adv>><subst>/fuka<pro>><adv>><3sg>/fuka<pro>><adv>><adj>/fuka<pro>><adv>><subst>/fuka<pro>>><adv>><3sg>/fuka<pro>>><adv>><adj>/fuka<pro>>><adv>><subst>/fukaθ<pro>><3sg>/fukaϑ<pro>><3sg>/fukaθ<pro>><adj>/fukaϑ<pro>><adj>/fukaθ<pro>><subst>/fukaϑ<pro>><subst>/fukaθ<pro>>><adj>/fukaϑ<pro>>><adj>/fukaθ<pro>>><subst>/fukaϑ<pro>>><subst>,TP=2;FN=0;FP=21
ǰām,ǰām<n>,ǰām<adj>/ǰām<adj>/ǰām<n>/ǰām<n>,TP=2;FN=0;FP=2
pūl,pūl<n>,pūl<n>,TP=1;FN=0;FP=0
δaraki,δaraki<n>,ðar<adj>><dim>><3sg>/δar<adj>><dim>><3sg>/ðar<n>><dim>><3sg>/δar<n>><dim>><3sg>/ðar<n>><dim>><adj>/δar<n>><dim>><adj>/ðar<n>><dim>><subst>/δar<n>><dim>><subst>/ðaraki<n>/δaraki<n>,TP=2;FN=0;FP=8
mamlakat,mamlakat<n>,mamlakat<n>,TP=1;FN=0;FP=0
tūyd,tūy<v><m>><pst>,tūy<v>><inf>/tūy<v>><pst>/tūyd<v><pst><m>,TP=1;FN=0;FP=2
taram-i,taram<dem><eq>><d3>><3sg>,tar<v><prs><f>><1pl>><3sg>/tar<v><prs>><1pl>><3sg>/tar<v>><prs><1pl>><3sg>,TP=0;FN=1;FP=3
ayš,ayš<n>,ayš<n>,TP=1;FN=0;FP=0
wi-nd,wi<dem><d3><m><sg><obl>><loc>,wi<dem><d3><m><sg>><loc>,TP=0;FN=1;FP=1
binêst,binês<v>><pst>,binês<v><prs>><2sg>/binês<v>><inf>/binês<v>><prs><3sg>/binês<v>><pst>,TP=1;FN=0;FP=3
waxt-and,waxt<n>><loc>,waxt<n>><loc>,TP=1;FN=0;FP=0
mamlakat-and,mamlakat<n>><loc>,mamlakat<n>><loc>,TP=1;FN=0;FP=0
moɣ̌ӡ,moɣ̌ʒ<n>,moɣ̌ӡ<n>/mōɣ̌ӡ<n>/moɣ̌ʒ<n>/moɣ̌ӡ<n>/mōɣ̌ʒ<n>/mōɣ̌ӡ<n>,TP=6;FN=0;FP=0
sof,sof<n>,sof<n>/sōf<n>,TP=2;FN=0;FP=0
benawo,benawo<n>,<without><adj>>nawo<n>/<without><adj>>nawō<n>/benawo<n>/benawō<n>,TP=2;FN=0;FP=2
maǰbūri,maǰbūri<n>,maǰbūr<adj>><3sg>/maǰbūr<adj>><3sg>/maǰbūri<adj>/maǰbūri<adj>/maǰbūri<n>/maǰbūri<n>,TP=2;FN=0;FP=4
boy,boy<n>,boy<n>/bōy<n>,TP=2;FN=0;FP=0
kor,kor<n>,kor<n>/kōr<n>,TP=2;FN=0;FP=0
box̌t,box̌<v>><pst>,box̌<v><prs>><2sg>/bōx̌<v><prs>><2sg>/box̌<v>><inf>/bōx̌<v>><inf>/box̌<v>><prs><3sg>/bōx̌<v>><prs><3sg>/box̌<v>><pst>/bōx̌<v>><pst>,TP=2;FN=0;FP=6
amex̌ā,amex̌ā<n>,amex̌ā<n>,TP=1;FN=0;FP=0
maɣ̌ӡůnǰ,maɣ̌ʒůnǰ<n>,maɣ̌ӡůnǰ<adj>/maɣ̌ӡůnǰ<adj>/maɣ̌ʒůnǰ<adj>/maɣ̌ʒůnǰ<adj>/maɣ̌ӡůnǰ<adj>/maɣ̌ӡůnǰ<adj>,TP=0;FN=1;FP=6
xūgen,xūg<n>><pl>,xūg<n>><3pl>/xūg<n>><pl>,TP=1;FN=0;FP=1
xurokā,xurokā<n>,xurok<n>><hb>/xurōk<n>><hb>/xurokā<n>/xurōkā<n>,TP=2;FN=0;FP=2
xīd,xī<v>><inf>,xī<v>><inf>/xī<v>><prs><3sg>/xī<v>><pst>/xīd<n>,TP=1;FN=0;FP=3
wi-rd-en,wi<dem><d3><m><sg><obl>><dat>><3pl>,wi<dem><d3><m><sg>><dat>><3pl>,TP=0;FN=1;FP=1
daδ,daδ<prt>/daδ<conj>,dað<n>/daδ<n>/dað<prt>/daδ<prt>,TP=2;FN=1;FP=2
wux̌,wux̌<n>,wux̌<n>,TP=1;FN=0;FP=0
xu-rd-aθ-i,xu<pro><refl>><dat>><adv>><3sg>,xu<pro><refl>><dat>><adv>><3sg>/xu<pro><refl>><dat>><adv>><adj>/xu<pro><refl>><dat>><adv>><subst>/xu<pro><refl>><dat>><int>><3sg>/xu<pro><refl>><dat>>><adv>><3sg>/xu<pro><refl>><dat>>><adv>><adj>/xu<pro><refl>><dat>>><adv>><subst>,TP=2;FN=0;FP=5
dod-and,dod<n>><loc>,dod<n>><loc>/dōd<n>><loc>,TP=2;FN=0;FP=0
důnd,důnd<pro>,důnd<pro>,TP=1;FN=0;FP=0
xizmatgor,xizmatgor<n>,xizmatgor<n>/xizmatgōr<n>,TP=2;FN=0;FP=0
wev-andi,wev<dem><d3><pl><obl>><loc>><3sg>,wev<dem><d3><pl>><loc>><3sg>/wev<dem><d3><pl>><loc>><adj>/wev<dem><d3><pl>><loc>><subst>/wev<dem><d3><pl>><loc>>><adj>/wev<dem><d3><pl>><loc>>><subst>,TP=0;FN=1;FP=5
rist-at,ris<v>><prs><3sg>><coord2>,ris<v><prs>><2sg>><2sg>/ris<v><prs>><2sg>><coord2>/ris<v>><inf>><coord2>/ris<v>><prs><3sg>><coord2>/ris<v>><pst>><coord2>,TP=1;FN=0;FP=4
xurok,xurok<n>,xurok<n>/xurōk<n>,TP=2;FN=0;FP=0
bex̌,bex̌<n>,bex̌<n>,TP=1;FN=0;FP=0
δed,δe<v>><prs><3sg>,ðe<v>><prs><3sg>/δe<v>><prs><3sg>/ðed<v><prs>/δed<v><prs>,TP=2;FN=0;FP=2
yůdard,yůd<dem><d1>><dat>,yůdard<n>,TP=0;FN=1;FP=1
maɣ̌ӡůnǰgi,maɣ̌ʒůnǰ<n>><subst>,maɣ̌ӡůnǰgi<n>/maɣ̌ӡůnǰgi<n>/maɣ̌ʒůnǰgi<n>/maɣ̌ʒůnǰgi<n>/maɣ̌ӡůnǰgi<n>/maɣ̌ӡůnǰgi<n>,TP=0;FN=1;FP=6
marum,mar<v>><prs><1sg>,mar<v><prs>><1sg>/mar<v>><prs><1sg>,TP=2;FN=0;FP=0
tīm,tī<v>><prs><1sg>,tīm<v><prs><1sg>,TP=1;FN=0;FP=0
dod,dod<n>,dod<n>/dōd<n>,TP=2;FN=0;FP=0
gināgor,gināgor<n>,gināgor<n>/gināgōr<n>,TP=2;FN=0;FP=0
ač-ga,ač<prt>><add1>,ač-ga<n>/ač<pro>><add>,TP=0;FN=1;FP=2
loyiqi,loyiq<n>><adj>,loyiq<adj>><3sg>/lōyiq<adj>><3sg>,TP=0;FN=1;FP=2
vidow,vid<v>><inf>><purp>,vi<v>><inf>><purp>/vidow<v><inf>/vidōw<v><inf>,TP=1;FN=0;FP=2
yisob,yisob<n>,yisob<n>/yisōb<n>,TP=2;FN=0;FP=0
daraw-aθ,daraw<n>><int>,daraw<n>><adv>/daraw<n>><int>,TP=1;FN=0;FP=1
ɣal,ɣal<prt>,ɣal<prt>,TP=1;FN=0;FP=0
δar-aθ,δar<n>><adv>,ðar<adj>><adv>/δar<adj>><adv>/ðar<adj>><int>/δar<adj>><int>/ðar<n>><adv>/δar<n>><adv>/ðar<n>><int>/δar<n>><int>,TP=2;FN=0;FP=6
dod-ard,dod<n>><dat>,dod<n>><dat>/dōd<n>><dat>,TP=2;FN=0;FP=0
rām,rām<n>,rām<n>,TP=1;FN=0;FP=0
puc-i,puc<n>><3sg>,puc<n>><3sg>/puc<n>><adj>/puc<n>><subst>,TP=1;FN=0;FP=2
kinor,kinor<n>,kinor<n>/kinōr<n>,TP=2;FN=0;FP=0
anǰūvd,anǰūv<v>><pst>,anǰūv<v>><inf>/anǰūv<v>><inf>/anǰūv<v>><pst>/anǰūv<v>><pst>,TP=2;FN=0;FP=2
xizmatgoren-ard-i,xizmatgor<n>><pl>><dat>><3sg>,xizmatgor<n>><pl>><dat>><3sg>/xizmatgōr<n>><pl>><dat>><3sg>,TP=2;FN=0;FP=0
bīdi,bīdi<n>,bīdi<adj>,TP=0;FN=1;FP=1
pūx̌oken,pūx̌ok<n>><3pl>,pūx̌ok<n>><3pl>/pūx̌ōk<n>><3pl>/pūx̌ok<n>><pl>/pūx̌ōk<n>><pl>,TP=2;FN=0;FP=2
vet,v<v>><prs><2pl>,v<v>><prs><2pl>/vet<v><prs><2pl>,TP=2;FN=0;FP=0
di-rd,di<dem><d2><m><sg><obl>><dat>,di<dem><d2><m><sg>><dat>,TP=0;FN=1;FP=1
piniӡet,piniʒ<v>><prs><2pl>,piniӡ<v><prs>><2pl>/piniӡ<v>><prs><2pl>/piniʒ<v><prs>><2pl>/piniӡ<v><prs>><2pl>/piniʒ<v>><prs><2pl>/piniӡ<v>><prs><2pl>,TP=6;FN=0;FP=0
angix̌t-ard,angix̌t<post>><dat>,angix̌t<n>><dat>,TP=0;FN=1;FP=1
čillā,čillā<n>,čillā<n>,TP=1;FN=0;FP=0
weδet,weδ<v>><prs><2pl>,weð<v><prs>><2pl>/weδ<v><prs>><2pl>/weð<v>><prs><2pl>/weδ<v>><prs><2pl>,TP=4;FN=0;FP=0
mūzā,mūzā<n>,mūzā<n>,TP=1;FN=0;FP=0
pinīzd,pinīz<v>><prs><3sg>,pinīz<v>><prs><3sg>,TP=1;FN=0;FP=0
pirvor,pirvor<n>,pirvor<adj>/pirvōr<adj>,TP=0;FN=1;FP=2
šīg,šīg<n>,šīg<n>,TP=1;FN=0;FP=0
kaɣ̌et,kaɣ̌<v>><prs><2pl>,kaɣ̌<adj>><2pl>/kaɣ̌<v><prs>><2pl>/kaɣ̌<v>><prs><2pl>,TP=2;FN=0;FP=1
xārām,xār<v>><prs><1pl>,xār<v><imp>><1pl>/xār<v><prs>><1pl>/xār<v>><prs><1pl>,TP=2;FN=0;FP=1
xuši,xuši<n>,xuš<adj>><3sg>/xuš<n>><3sg>/xuš<n>><adj>/xuš<n>><subst>/xuši<n>,TP=1;FN=0;FP=4
mūɣ̌ǰin,mūɣ̌<n>><prf><m>><ptcp1>,mūɣ̌<v>><prf>><ptcp>/mūɣ̌ǰ<v><prf><m>><ptcp>/mūɣ̌ǰ<v><prf><m>><ptcp>,TP=0;FN=1;FP=3
bed,be<v>><pst>,be<v>><inf>/be<v>><pst>,TP=1;FN=0;FP=1
peδo,peδo<n>,peðo<adj>/peðō<adj>/peδo<adj>/peδō<adj>,TP=0;FN=1;FP=4
xidīr,xidīr<n>,xidīr<adj>/xidīr<n>,TP=1;FN=0;FP=1
zimcen,zimc<n>><pl>,zimc<n>><3pl>/zimc<n>><pl>,TP=1;FN=0;FP=1
soz-i,soz<n>><3sg>,soz<adj>><3sg>/sōz<adj>><3sg>/soz<n>><3sg>/sōz<n>><3sg>/soz<n>><adj>/sōz<n>><adj>/soz<n>><subst>/sōz<n>><subst>,TP=2;FN=0;FP=6
raqosi-yi,raqosi<n>><3sg>,raqosi<n>><3sg>/raqōsi<n>><3sg>,TP=2;FN=0;FP=0
xizmatgor-i,xizmatgor<n>><3sg>,xizmatgor<n>><3sg>/xizmatgōr<n>><3sg>/xizmatgor<n>><adj>/xizmatgōr<n>><adj>/xizmatgor<n>><subst>/xizmatgōr<n>><subst>,TP=2;FN=0;FP=4
gāp,gāp<n>,gāp<n>,TP=1;FN=0;FP=0
suδǰ,suδ<v>><prf><m>,suð<v>><prf>/suδ<v>><prf>/suðǰ<v><prf><m>/suðǰ<v><prf><m>/suδǰ<v><prf><m>/suδǰ<v><prf><m>,TP=4;FN=0;FP=2
virod,virod<n>,virod<n>/virōd<n>,TP=2;FN=0;FP=0
šīg-i,šīg<n>><3sg>,šīg<n>><3sg>/šīg<n>><adj>/šīg<n>><subst>,TP=1;FN=0;FP=2
kux̌t,kux̌<v>><pst>,kux̌<v><prs>><2sg>/kux̌<v>><inf>/kux̌<v>><prs><3sg>/kux̌<v>><pst>,TP=1;FN=0;FP=3
salůmat-aθ,salůmat<n>><int>,salům<n>><2sg>><int>/salům<n>><coord2>><int>/salůmat<adj>><adv>/salůmat<adj>><int>/salůmat<n>><adv>/salůmat<n>><int>,TP=1;FN=0;FP=5
virod-and,virod<n>><loc>,virod<n>><loc>/virōd<n>><loc>,TP=2;FN=0;FP=0
dedow,de<v>><inf>><purp>,de<v>><inf>><purp>,TP=1;FN=0;FP=0
forti,for<v>><pst>><3sg>,for<v><prs>><2sg>><3sg>/fōr<v><prs>><2sg>><3sg>,TP=0;FN=1;FP=2
nax̌tūyd,nax̌tūy<v><m>><pst>/nax̌tūy<v>><pst>,nax̌tūy<v>><inf>/nax̌tūy<v>><pst>/nax̌tūyd<v><pst><m>,TP=2;FN=0;FP=1
yůlloyi,yůllo<n>><3sg>,yůllo<n>><3sg>/yůllō<n>><3sg>,TP=2;FN=0;FP=0
čis,čis<v>,čis<v><prs>,TP=0;FN=1;FP=1
soloyi,sol<taj>><pl>><ez>,solo<n><pl>><3sg>/solō<n><pl>><3sg>/sōlo<n><pl>><3sg>/sōlō<n><pl>><3sg>,TP=0;FN=1;FP=4
sol-and,sol<taj>><loc>,sol<n>><loc>/sōl<n>><loc>,TP=0;FN=1;FP=2
ɣulům,ɣulům<n>,ɣulům<n>,TP=1;FN=0;FP=0
mênat,mênat<n>,mênat<n>,TP=1;FN=0;FP=0
gāp-um,gāp<n>><1sg>,gāp<n>><1sg>,TP=1;FN=0;FP=0
nax̌tūyǰ,nax̌tūy<v>><prf><m>,nax̌tūy<v>><prf>,TP=0;FN=1;FP=1
guǰbuc-aθ,guǰ<n>><child>><int>,guǰbuc<n>><adv>/guǰbuc<n>><adv>/guǰbuc<n>><int>/guǰbuc<n>><int>,TP=0;FN=1;FP=4
ol-i,ol<n>><3sg>,ol<n>><3sg>/ōl<n>><3sg>/ol<n>><adj>/ōl<n>><adj>/ol<n>><subst>/ōl<n>><subst>,TP=2;FN=0;FP=4
ǰalaben-ard,ǰalab<n>><pl>><dat>,ǰalab<n>><pl>><dat>/ǰalab<n>><pl>><dat>,TP=2;FN=0;FP=0
binêst-i,binês<v>><pst>><3sg>,binês<v><prs>><2sg>><3sg>,TP=0;FN=1;FP=1
pirvor-i,pirvor<n>><adj>,pirvor<adj>><3sg>/pirvōr<adj>><3sg>,TP=0;FN=1;FP=2
pucik,puc<n>><dim>,puc<n>><dim>,TP=1;FN=0;FP=0
tu-nd,tu<pers><2sg>><loc>,tu-nd<pro>/tu<pers><2sg>><loc>,TP=1;FN=0;FP=1
xursandi,xursandi<n>,xursand<adj>><3sg>/xursand<n>><3sg>/xursand<n>><adj>/xursand<n>><subst>/xursandi<n>,TP=1;FN=0;FP=4
nax̌toyd,nax̌toy<v><f_pl>><pst>,nax̌toyd<v><pst><f>/nax̌tōyd<v><pst><f>/nax̌toyd<v><pst><f_pl>/nax̌tōyd<v><pst><f_pl>,TP=2;FN=0;FP=2
rūm,rūm<nprop><rome>,rūm<adj>,TP=0;FN=1;FP=1
qaysar,qaysar<n>,qaysar<adj>,TP=0;FN=1;FP=1
tamůmi,tamům<n>><adj>/tamům<n>><ez>,tamům<n>><3sg>/tamům<n>><adj>/tamům<n>><subst>/tamům<pro>><3sg>/tamům<pro>><adj>/tamům<pro>><subst>/tamům<pro>>><adj>/tamům<pro>>><subst>,TP=1;FN=1;FP=7
okim,okim<n>,okim<adj>/ōkim<adj>/okim<n>/ōkim<n>,TP=2;FN=0;FP=2
fukaθ-en,fukaθ<pro>><3pl>/fukaθ<n>><3pl>,fuk<pro>><adv>><3pl>/fuk<pro>><int>><3pl>/fuk<pro>>><adv>><3pl>/fuka<pro>><adv>><3pl>/fuka<pro>>><adv>><3pl>/fukaθ<pro>><3pl>/fukaϑ<pro>><3pl>,TP=2;FN=1;FP=5
toyd,toy<v><f_pl>><pst>,toyd<v><pst><f>/tōyd<v><pst><f>/toyd<v><pst><f_pl>/tōyd<v><pst><f_pl>,TP=2;FN=0;FP=2
aven,aven<post><cause>,aven<post>/aven<prep>,TP=0;FN=1;FP=2
xisminenӡ,xisminenӡ<n>,xisminenʒ<n>/xisminenӡ<n>,TP=2;FN=0;FP=0
yā,yā<dem><d3><f><sg>/yā<dem><ds><f><sg>,yā<dem><d3><f><sg>/yā<n>/yā<prt>,TP=1;FN=1;FP=2
duǰůn,duǰůn<n>,duǰůn<adj>/duǰůn<adj>,TP=0;FN=1;FP=2
mêst,mêst<n>,mêst<n>,TP=1;FN=0;FP=0
wam-and,wam<dem><d3><f><sg><obl>><loc>,wam<dem><d3><f><sg>><loc>,TP=0;FN=1;FP=1
wix̌tak-i,wix̌tak<n>><3sg>,wix̌tak<n>><3sg>/wix̌tak<n>><adj>/wix̌tak<n>><subst>,TP=1;FN=0;FP=2
winīr,winīr<n>,winīr<n>,TP=1;FN=0;FP=0
ɣiǰīd,ɣiǰīd<n>,ɣiǰīd<n>/ɣiǰīd<n>,TP=2;FN=0;FP=0
qūšxůnā,qūšxůnā<n>,qūšxůnā<n>,TP=1;FN=0;FP=0
ǰoy,ǰoy<n>,ǰoy<n>/ǰōy<n>/ǰoy<n>/ǰōy<n>,TP=4;FN=0;FP=0
qarībi-ra-yen,qarībi<n>><dat>><3pl>,qarībi<n>><dat>><3pl>,TP=1;FN=0;FP=0
čūpůnen,čūpůn<n>><pl>,čūpůn<n>><3pl>/čūpůn<n>><pl>,TP=1;FN=0;FP=1
biyābůn-ard,biyābůn<n>><dat>,biyābůn<n>><dat>,TP=1;FN=0;FP=0
x̌ābaǰev-en,x̌āba<n>><time>><3pl>,x̌āb<n>><time>><3pl>,TP=1;FN=0;FP=0
čarogo-ra,čarogo<n>><dat>,čarogo<n>><dat>/čarogō<n>><dat>/čarōgo<n>><dat>/čarōgō<n>><dat>,TP=4;FN=0;FP=0
x̌ibůni,x̌ibůni<n>,x̌ibůni<n>,TP=1;FN=0;FP=0
