vuδǰ,vuδ<v>><prf><m>,vuð<v>><prf>/vuδ<v>><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,TP=4;FN=0;FP=2
cem,cem<n>,cem<n>,TP=1;FN=0;FP=0
rux,rux<n>,rux<adj>/rux<n>,TP=1;FN=0;FP=1
osepi,osepi<n>,osep<n>><3sg>/ōsep<n>><3sg>/osep<n>><adj>/ōsep<n>><adj>/osep<n>><subst>/ōsep<n>><subst>/osepi<n>/ōsepi<n>,TP=2;FN=0;FP=6
x̌oǰ,x̌oǰ<n>,x̌oǰ<n>/x̌oǰ<n>/x̌ōǰ<n>/x̌ōǰ<n>,TP=4;FN=0;FP=0
δêret,δêr<v>><prs><2pl>,ðêr<v><prs>><2pl>/δêr<v><prs>><2pl>/ðêr<v>><prs><2pl>/δêr<v>><prs><2pl>,TP=4;FN=0;FP=0
buzurg,buzurg<n>,buzurg<adj>,TP=0;FN=1;FP=1
xabar,xabar<n>,xabar<adj>/xabar<n>,TP=1;FN=0;FP=1
vārum,vār<v>><prs><1sg>,vār<n>><1sg>/vār<v><imp>><1sg>/vār<v><prs>><1sg>/vār<v>><prs><1sg>,TP=2;FN=0;FP=2
xalq-ard,xalq<n>><dat>,xalq<n>><dat>,TP=1;FN=0;FP=0
x̌ār-and,x̌ār<n>><loc>,x̌ār<n>><loc>,TP=1;FN=0;FP=0
nān,nān<n>,nān<n>,TP=1;FN=0;FP=0
yima,yima<dem><d1><loc>,yima<n>/yima<prt>,TP=0;FN=1;FP=2
nix̌ůnā,nix̌ůnā<n>,nix̌ůn<n>><hb>/nix̌ůnā<n>,TP=1;FN=0;FP=1
tama-ta,tama<pers><2pl>><irr>,tama<pers><2pl><obl>><fut>/tama<pers><2pl>><fut>,TP=0;FN=1;FP=2
wix̌tak,wix̌tak<n>,wix̌tak<n>,TP=1;FN=0;FP=0
čūɣ̌ǰin,čūɣ̌<v>><prf>><ptcp1>,čūɣ̌<adj>>ҷин<n>/čūɣ̌<v>><prf>><ptcp>,TP=0;FN=1;FP=2
kūdak,kūdak<n>,kūdak<adj>/kūdak<n>,TP=1;FN=0;FP=1
viriyet,viri<v>><prs><2pl>,viri<v><prs>><2pl>/viri<v>><prs><2pl>,TP=2;FN=0;FP=0
pāli-ndi,pāli<n>><loc>,pāli<n>><loc>><3sg>,TP=0;FN=1;FP=1
lix̌kar,lix̌kar<n>,lix̌kar<n>,TP=1;FN=0;FP=0
sitowax̌,sitowax̌<n>,sitowax̌<n>/sitōwax̌<n>,TP=2;FN=0;FP=0
xuδoy-ard,xuδoy<n><god>><dat>,xuðoy<n>><dat>/xuðōy<n>><dat>/xuδoy<n>><dat>/xuδōy<n>><dat>,TP=0;FN=1;FP=4
sar,sar<n>,sar<n>/sar<prep>,TP=1;FN=0;FP=1
tīr,tīr<post><sup>,tīr<adj>/tīr<n>/tīr<post>,TP=0;FN=1;FP=3
osoyax̌,osoyax̌<n>,osoyax̌<n>/osōyax̌<n>/ōsoyax̌<n>/ōsōyax̌<n>,TP=4;FN=0;FP=0
zamīn,zamīn<n>,zamīn<n>,TP=1;FN=0;FP=0
ti,ti<post><sup>,ti<v><imp>/ti<v><prs>,TP=0;FN=1;FP=2
mardum-ard,mardum<n>><dat>,mardum<n>><dat>,TP=1;FN=0;FP=0
wev-i,wev<dem><d3><pl><obl>><3sg>,wev<dem><d3><pl><obl>><3sg>/wev<dem><d3><pl><obl>><adj>/wev<dem><d3><pl><obl>><subst>/wev<dem><d3><pl><obl>>><adj>/wev<dem><d3><pl><obl>>><subst>,TP=1;FN=0;FP=4
žīwǰ,žīwǰ<v>,žīw<v>><prf>/žīwǰ<v><prs>/žīwǰ<v><prs>,TP=0;FN=1;FP=3
čūɣ̌ǰ,čūɣ̌<v>><prf>,čūɣ̌<v>><prf>,TP=1;FN=0;FP=0
sifād,sifā<v><f_pl>><pst>,sifād<v><pst><f_pl>,TP=1;FN=0;FP=0
čūpůnen-en,čūpůn<n>><pl>><3pl>,čūpůn<n>><3pl>><3pl>/čūpůn<n>><pl>><3pl>,TP=1;FN=0;FP=1
yak,yak<num>,yak<num>,TP=1;FN=0;FP=0
digar,digar<pro>,digar<adj>/digar<n>,TP=0;FN=1;FP=2
gāx̌t,gāx̌<v>><pst>,gāx̌<v><prs>><2sg>/gāx̌<v>><inf>/gāx̌<v>><prs><3sg>/gāx̌<v>><pst>,TP=1;FN=0;FP=3
tiyet,ti<v>><prs><2pl>,ti<v><imp>><2pl>/ti<v><prs>><2pl>/ti<v>><prs><2pl>/tiy<v><imp>><2pl>,TP=2;FN=0;FP=2
sāwām,sāw<v>><prs><1pl>,sāw<n>><1pl>/sāw<v><imp>><1pl>/sāw<v><prs>><1pl>/sāw<v>><prs><1pl>,TP=2;FN=0;FP=2
čisām,čis<v>><prs><1pl>,čis<v><prs>><1pl>/čis<v>><prs><1pl>,TP=2;FN=0;FP=0
taram,tar<dem><eq>><d3>,tar<v><prs><f>><1pl>/tar<v><prs>><1pl>/tar<v>><prs><1pl>,TP=0;FN=1;FP=3
čīz-i,čīz<n>><3sg>,čīz<pro>><3sg>/čīz<pro>><adj>/čīz<pro>><subst>/čīz<pro>>><adj>/čīz<pro>>><subst>/čīz<n>><3sg>/čīz<n>><adj>/čīz<n>><subst>/čīz<pro>><3sg>/čīz<pro>><adj>/čīz<pro>><subst>/čīz<pro>>><adj>/čīz<pro>>><subst>,TP=1;FN=0;FP=12
firêpč,firêp<v>><prf>,firêp<v>><prf>,TP=1;FN=0;FP=0
ǰāld-aθ,ǰāld<n>><adv>,ǰāld<adj>><adv>/ǰāld<adj>><adv>/ǰāld<adj>><int>/ǰāld<adj>><int>,TP=0;FN=1;FP=4
virūd,virū<v>><pst>,virū<v>><inf>/virū<v>><pst>,TP=1;FN=0;FP=1
x̌ovǰin,x̌ov<v>><prf><m>><ptcp1>,x̌ov<v>><prf>><ptcp>/x̌ōv<v>><prf>><ptcp>/x̌ovǰ<v><prf><m>><ptcp>/x̌ovǰ<v><prf><m>><ptcp>/x̌ōvǰ<v><prf><m>><ptcp>/x̌ōvǰ<v><prf><m>><ptcp>/x̌ovǰin<adj>/x̌ovǰin<adj>/x̌ōvǰin<adj>/x̌ōvǰin<adj>,TP=0;FN=1;FP=10
takror-en,takror<n>><3pl>,takror<n>><3pl>/takrōr<n>><3pl>/takror<n>><pl>/takrōr<n>><pl>,TP=2;FN=0;FP=2
gāp-i,gāp<n>><3sg>,gāp<n>><3sg>/gāp<n>><adj>/gāp<n>><subst>,TP=1;FN=0;FP=2
ayrůni,ayrůn<n>><subst>,ayrůni<n>,TP=0;FN=1;FP=1
zor,zor<n>,zor<adj>/zōr<adj>,TP=0;FN=1;FP=2
ba,ba<prep><all>,ba<prep>/ba<prt>,TP=0;FN=1;FP=2
dil,dil<n>,dil<n>,TP=1;FN=0;FP=0
anǰūvd,anǰūv<v>><pst>,anǰūv<v>><inf>/anǰūv<v>><inf>/anǰūv<v>><pst>/anǰūv<v>><pst>,TP=2;FN=0;FP=2
fikri-yi,fikri<n>><3sg>,fikr<n>><3sg>><3sg>/fikr<n>><adj>><3sg>/fikr<n>><subst>><3sg>/fikri<adj>><3sg>/fikri<n>><3sg>,TP=2;FN=0;FP=3
xuδoy-en,xuδoy<n><god>><3pl>,xuðoy<n>><3pl>/xuðōy<n>><3pl>/xuδoy<n>><3pl>/xuδōy<n>><3pl>/xuðoy<n>><pl>/xuðōy<n>><pl>/xuδoy<n>><pl>/xuδōy<n>><pl>,TP=0;FN=1;FP=8
ǰinow,ǰinow<n>/ǰinow<post>,ǰinow<adj>/ǰinōw<adj>/ǰinow<adj>/ǰinōw<adj>/ǰinow<post>/ǰinōw<post>/ǰinow<post>/ǰinōw<post>,TP=4;FN=1;FP=4
koren,kor<n>><pl>,kor<n>><3pl>/kōr<n>><3pl>/kor<n>><pl>/kōr<n>><pl>,TP=2;FN=0;FP=2
gāpen,gāp<n>><pl>,gāp<n>><3pl>/gāp<n>><pl>,TP=1;FN=0;FP=1
ɣiδā,ɣiδā<n>,ɣiðā<n>/ɣiδā<n>,TP=2;FN=0;FP=0
nůmen,nům<n>><3pl>,nům<n>><3pl>/nům<n>><pl>,TP=1;FN=0;FP=1
piro,piro<n>,piro<adj>/pirō<adj>/piro<n>/pirō<n>/piro<post>/pirō<post>,TP=2;FN=0;FP=4
qīč-and,qīč<n>><loc>,qīč<n>><loc>,TP=1;FN=0;FP=0
sidaθ-i,si<n>><inf>><adv>><3sg>,si<v>><inf>><int>><3sg>/si<v>><pst>><int>><3sg>/sid<v><prs>><int>><3sg>,TP=0;FN=1;FP=3
firīpt,firīp<v>><pst>,firīp<v><prs>><2sg>/firīp<v>><inf>/firīp<v>><prs><3sg>/firīp<v>><pst>,TP=1;FN=0;FP=3
xudowand-ard,xudowand<n><god>><dat>,xudowand<n>><dat>/xudōwand<n>><dat>,TP=0;FN=1;FP=2
vūd,vū<v>><pst>,vū<v>><inf>/vū<v>><pst>,TP=1;FN=0;FP=1
qonūn-and,qonūn<n>><loc>,qonūn<n>><loc>/qōnūn<n>><loc>,TP=2;FN=0;FP=0
ǰāt,ǰāt<post><cause>,ǰāt<n>/ǰāt<n>/ǰāt<prep>/ǰāt<prep>,TP=0;FN=1;FP=4
qurbůni,qurbůni<n>,qurbůn<n>><3sg>/qurbůn<n>><adj>/qurbůn<n>><subst>/qurbůni<n>,TP=1;FN=0;FP=3
foxtā,foxtā<n>,foxtā<n>/fōxtā<n>,TP=2;FN=0;FP=0
δiyůn,δiyůn<num>,ðiyůn<n>/δiyůn<n>,TP=0;FN=1;FP=2
rāng,rāng<pro>/rāng<n>,rāng<n>,TP=1;FN=1;FP=0
ven,v<v>><prs><3pl>,v<v>><prs><3pl>/ven<v><prs><3pl>,TP=2;FN=0;FP=0
waxten-and,waxt<n>><pl>><loc>,waxt<n>><pl>><loc>,TP=1;FN=0;FP=0
porso,porso<n>,porso<adj>/porsō<adj>/pōrso<adj>/pōrsō<adj>,TP=0;FN=1;FP=4
rūyi,rū<n>><ez>,rū<n>><3sg>/rūy<n>><3sg>/rūy<n>><adj>/rūy<n>><subst>,TP=0;FN=1;FP=4
firīpčin,firīp<v>><prf>><ptcp1>,firīp<v>><prf>><ptcp>,TP=0;FN=1;FP=1
mālum,mālum<n>,māl<n>><1sg>/mālum<adj>,TP=0;FN=1;FP=2
tůnec-i,tůnec<prep>><3sg>,tůn<n>><lim2>><3sg>,TP=0;FN=1;FP=1
mīrt,mīr<v>><prs><3sg>,mīr<adj>><2sg>/mīr<n>><2sg>/mīr<v>><prs><3sg>,TP=1;FN=0;FP=2
to-yen,to<conj><lim1>><3pl>,to<n>><3pl>/tō<n>><3pl>/to<n>><pl>/tō<n>><pl>,TP=0;FN=1;FP=4
zox̌t-i,zox̌<v>><pst>><3sg>,zox̌<v><prs>><2sg>><3sg>/zōx̌<v><prs>><2sg>><3sg>,TP=0;FN=1;FP=2
mi,mi<prep><cont2>/mi<dem><d1><m><sg><obl>,mi<dem><d1><m><sg><obl>,TP=1;FN=1;FP=0
δust,δust<n>,ðust<adj>/δust<adj>/ðust<n>/δust<n>,TP=2;FN=0;FP=2
xuδoy-ard-i,xuδoy<n><god>><dat>><3sg>,xuðoy<n>><dat>><3sg>/xuðōy<n>><dat>><3sg>/xuδoy<n>><dat>><3sg>/xuδōy<n>><dat>><3sg>,TP=0;FN=1;FP=4
šukrat,šukrat<n>,šukrat<n>,TP=1;FN=0;FP=0
šič-ta,šič<prt>><irr>,šič<adj>><fut>,TP=0;FN=1;FP=1
bandā,bandā<n>,band<n>><hb>/bandā<adj>/bandā<n>,TP=1;FN=0;FP=2
osoyax̌-aθ,osoyax̌<n>><adv>,osoyax̌<n>><adv>/osōyax̌<n>><adv>/ōsoyax̌<n>><adv>/ōsōyax̌<n>><adv>/osoyax̌<n>><int>/osōyax̌<n>><int>/ōsoyax̌<n>><int>/ōsōyax̌<n>><int>,TP=4;FN=0;FP=4
lāk-i,lāk<v>><prs><2sg>,lāk<n>><3sg>/lāk<n>><adj>/lāk<n>><subst>/lāk<v><prs>><3sg>,TP=0;FN=1;FP=4
parwardigor,parwardigor<n>,parwardigor<n>/parwardigōr<n>,TP=2;FN=0;FP=0
wādā,wādā<n>,wādā<n>,TP=1;FN=0;FP=0
yiǰro,yiǰro<n>,yiǰro<n>/yiǰrō<n>/yiǰro<n>/yiǰrō<n>,TP=4;FN=0;FP=0
cemaθ-um,cem<n>><adv>><1sg>,cem<n>><adv>><1sg>/cem<n>><int>><1sg>,TP=1;FN=0;FP=1
mardumen-ard,mardum<n>><pl>><dat>,mardum<n>><pl>><dat>,TP=1;FN=0;FP=0
lůvǰ,lův<v>><prf>,lův<v>><prf>,TP=1;FN=0;FP=0
nūr-um,nūr<n>><1sg>,nūr<n>><1sg>,TP=1;FN=0;FP=0
bexuδoyen,be<n>><god>><pl>,<without><adj>>xuðoy<n>><3pl>/<without><adj>>xuðōy<n>><3pl>/<without><adj>>xuδoy<n>><3pl>/<without><adj>>xuδōy<n>><3pl>,TP=0;FN=1;FP=4
xalq,xalq<n>,xalq<n>,TP=1;FN=0;FP=0
nān-en,nān<n>><3pl>,nān<n>><3pl>/nān<n>><pl>,TP=1;FN=0;FP=1
ayrat,ayrat<n>,ay<n>><dat>><2sg>/ayrat<n>,TP=1;FN=0;FP=1
niɣux̌t,niɣux̌<v>><pst>,niɣux̌<v><prs>><2sg>/niɣux̌<v>><inf>/niɣux̌<v>><prs><3sg>/niɣux̌<v>><pst>,TP=1;FN=0;FP=3
nān-ard,nān<n>><dat>,nān<n>><dat>,TP=1;FN=0;FP=0
yed-and,yed<dem><d2><sg>><loc>,yed<n>><loc>,TP=0;FN=1;FP=1
x̌ovǰ,x̌ov<v>><prf><m>,x̌ov<v>><prf>/x̌ōv<v>><prf>/x̌ovǰ<v><prf><m>/x̌ovǰ<v><prf><m>/x̌ōvǰ<v><prf><m>/x̌ōvǰ<v><prf><m>,TP=4;FN=0;FP=2
di-ta,di<dem><d2><m><sg><obl>><irr>,di<dem><d2><m><sg><obl>><fut>/di<v><imp>><fut>/di<v><prs><2sg>><fut>/di<v><prs>><fut>,TP=0;FN=1;FP=4
odamen,odam<n>><pl>,odam<n>><3pl>/ōdam<n>><3pl>/odam<n>><pl>/ōdam<n>><pl>,TP=2;FN=0;FP=2
wox̌en,wox̌<v>><prs><3pl>,wox̌<n>><3pl>/wōx̌<n>><3pl>/wox̌<n>><pl>/wōx̌<n>><pl>/wox̌<v><prs>><3pl>/wōx̌<v><prs>><3pl>/wox̌<v>><prs><3pl>/wōx̌<v>><prs><3pl>,TP=4;FN=0;FP=4
lap-ta,lap<prt>><irr>,lap<adj>><fut>,TP=0;FN=1;FP=1
andiӡen,andiӡ<v>><prs><3pl>,andiӡ<v><prs>><3pl>/andiӡ<v>><prs><3pl>/andiʒ<v><prs>><3pl>/andiӡ<v><prs>><3pl>/andiʒ<v>><prs><3pl>/andiӡ<v>><prs><3pl>,TP=6;FN=0;FP=0
ǰůn-ta,ǰůn<n>><irr>,ǰůn<n>><fut>/ǰůn<n>><fut>,TP=0;FN=1;FP=2
šamšer,šamšer<n>,šamšer<n>,TP=1;FN=0;FP=0
yid-ta,yid<dem><d2><sg>><irr>,yid<dem><d2><sg>><fut>,TP=0;FN=1;FP=1
darūnaki,darūn<n>><dim>><adj>,darūn<adj>><dim>><3sg>/darūn<n>><dim>><3sg>/darūn<n>><dim>><adj>/darūn<n>><dim>><subst>,TP=1;FN=0;FP=3
fikriyen,fikri<n>><pl>,fikr<n>><3sg>><3pl>/fikr<n>><adj>><3pl>/fikr<n>><subst>><3pl>/fikri<adj>><3pl>/fikri<n>><3pl>/fikri<n>><pl>,TP=1;FN=0;FP=5
ox̌kor,ox̌kor<n>,ox̌kor<adj>/ox̌kōr<adj>/ōx̌kor<adj>/ōx̌kōr<adj>,TP=0;FN=1;FP=4
yam-and,yam<dem><d1><sg>><loc>,yam<dem><d1><sg>><loc>/yam<n>><loc>,TP=1;FN=0;FP=1
rizīn,rizīn<n>,rizīn<n>,TP=1;FN=0;FP=0
pīr,pīr<n>,pīr<adj>/pīr<n>,TP=1;FN=0;FP=1
čor-čīd,čor<n>><do>><inf>,čor-čīd<n>/čōr-čīd<n>,TP=0;FN=1;FP=2
wūvd,wūvd<num>,wūvd<num>,TP=1;FN=0;FP=0
sol-i,sol<n>><3sg>,sol<n>><3sg>/sōl<n>><3sg>/sol<n>><adj>/sōl<n>><adj>/sol<n>><subst>/sōl<n>><subst>,TP=2;FN=0;FP=4
čor,čor<n>/čor<num>,čor<n>/čōr<n>/čor<num>/čōr<num>,TP=4;FN=0;FP=0
bewā-θ,bewā<n>><adv>,bewā<n>><adv>,TP=1;FN=0;FP=0
reδǰ,reδ<v>><prf>,reð<v>><prf>/reδ<v>><prf>,TP=2;FN=0;FP=0
sol,sol<n>,sol<n>/sōl<n>,TP=2;FN=0;FP=0
sic,si<v>><prf><f_pl>,sic<v><prf><f>/sic<v><prf><pl>,TP=0;FN=1;FP=2
ačaθ,ačaθ<prt>/ačaθ<n>,ač<pro>><adv>/ač<pro>><int>/ač<pro>>><adv>/ača<pro>><adv>/ača<pro>>><adv>/ačaθ<pro>/ačaϑ<pro>,TP=0;FN=2;FP=7
nax̌tīc,nax̌tī<v>><prf><f_pl>,nax̌tīc<v><prf><f>,TP=0;FN=1;FP=1
meθ-i,meθ<n>><3sg>,me<pro>><adv>><3sg>/me<pro>><adv>><adj>/me<pro>><adv>><subst>/me<pro>>><adv>><3sg>/me<pro>>><adv>><adj>/me<pro>>><adv>><subst>/meθ<n>><3sg>/meϑ<n>><3sg>/meθ<n>><adj>/meϑ<n>><adj>/meθ<n>><subst>/meϑ<n>><subst>,TP=2;FN=0;FP=10
yůllo,yůllo<n>,yůllo<n>/yůllō<n>,TP=2;FN=0;FP=0
parezi,parez<n>><3sg>,parez<n>><3sg>/parez<n>><adj>/parez<n>><subst>,TP=1;FN=0;FP=2
xuδoy-i,xuδoy<n><god>><3sg>,xuðoy<n>><3sg>/xuðōy<n>><3sg>/xuδoy<n>><3sg>/xuδōy<n>><3sg>/xuðoy<n>><adj>/xuðōy<n>><adj>/xuδoy<n>><adj>/xuδōy<n>><adj>/xuðoy<n>><subst>/xuðōy<n>><subst>/xuδoy<n>><subst>/xuδōy<n>><subst>,TP=0;FN=1;FP=12
ozodi,ozodi<n>,ozod<adj>><3sg>/ozōd<adj>><3sg>/ōzod<adj>><3sg>/ōzōd<adj>><3sg>/ozod<n>><3sg>/ozōd<n>><3sg>/ōzod<n>><3sg>/ōzōd<n>><3sg>/ozod<n>><adj>/ozōd<n>><adj>/ōzod<n>><adj>/ōzōd<n>><adj>/ozod<n>><subst>/ozōd<n>><subst>/ōzod<n>><subst>/ōzōd<n>><subst>/ozodi<n>/ozōdi<n>/ōzodi<n>/ōzōdi<n>,TP=4;FN=0;FP=16
muntazir,muntazir<n>,muntazir<adj>,TP=0;FN=1;FP=1
čīzaθ-en,čīz<pro>><adv>><3pl>/čīz<pro>><int>><3pl>,čīz<pro>><adv>><3pl>/čīz<pro>><int>><3pl>/čīz<pro>>><adv>><3pl>/čīz<n>><adv>><3pl>/čīz<n>><int>><3pl>/čīz<pro>><adv>><3pl>/čīz<pro>><int>><3pl>/čīz<pro>>><adv>><3pl>,TP=6;FN=0;FP=2
gāx̌t-en,gāx̌t<n>><3pl>,gāx̌<v><prs>><2sg>><3pl>,TP=0;FN=1;FP=1
qād-i,qād<n>><3sg>,qād<n>><3sg>/qād<n>><adj>/qād<n>><subst>,TP=1;FN=0;FP=2
bačamard,bačamard<n>,bačamard<n>,TP=1;FN=0;FP=0
aqlidor,aqlidor<n>,aqli<n>><hb>/aqlidor<adj>/aqlidōr<adj>,TP=0;FN=1;FP=3
fayz,fayz<n>,fayz<n>,TP=1;FN=0;FP=0
barakat,barakat<n>,bar<n>><dim>><2sg>/bar<n>><dim>><coord2>/barakat<n>,TP=1;FN=0;FP=2
sol-en,sol<n>><3pl>,sol<n>><3pl>/sōl<n>><3pl>/sol<n>><pl>/sōl<n>><pl>,TP=2;FN=0;FP=2
ayům,ayům<n>,ayům<n>,TP=1;FN=0;FP=0
ayům-en,ayům<n>><3pl>,ayům<n>><3pl>/ayům<n>><pl>,TP=1;FN=0;FP=1
red,re<v>><pst>,re<v>><inf>/re<v>><pst>,TP=1;FN=0;FP=1
wizent,wizen<v>><pst>,wiz<v><prs>><3pl>><2sg>/wiz<v>><prs><3pl>><2sg>/wizen<v><prs>><2sg>/wizen<v>><inf>/wizen<v>><prs><3sg>/wizen<v>><pst>,TP=1;FN=0;FP=5
xayol-en,xayol<n>><3pl>,xayol<n>><3pl>/xayōl<n>><3pl>/xayol<n>><pl>/xayōl<n>><pl>,TP=2;FN=0;FP=2
darūn,darūn<n>/darūn<post>,darūn<adj>/darūn<n>/darūn<post>/darūn<prep>,TP=2;FN=0;FP=2
tay,tay<n>,tay<intj>,TP=0;FN=1;FP=1
tām-en,tām<conj>><3pl>,tām<n>><3pl>/tām<n>><pl>,TP=0;FN=1;FP=2
baladen,balad<n>><3pl>,bal<n>><coord2>><3pl>/balad<adj>><3pl>,TP=0;FN=1;FP=2
x̌ikīd,x̌ikī<n>><inf>,x̌ikī<v>><inf>/x̌ikī<v>><pst>,TP=0;FN=1;FP=2
cůnden,cůnd<pro>><3pl>,cůnd<pro>><3pl>,TP=1;FN=0;FP=0
x̌ikūd,x̌ikū<v>><pst>,x̌ikū<v>><inf>/x̌ikū<v>><pst>,TP=1;FN=0;FP=1
wi-yen,wi<dem><d3><m><sg><obl>><3pl>,wi<dem><d3><m><sg><obl>><3pl>,TP=1;FN=0;FP=0
gax̌t-en,gax̌t<n>><pl>,gax̌t<n>><3pl>/gax̌t<n>><pl>,TP=1;FN=0;FP=1
yamard-en,yam<dem><d1><sg>><dat>><3pl>,yam<dem><d1><sg>><dat>><3pl>/yam<n>><dat>><3pl>/yama<n>><dat>><3pl>,TP=1;FN=0;FP=2
azoben,azob<n>><3pl>,azob<n>><3pl>/azōb<n>><3pl>/azob<n>><pl>/azōb<n>><pl>,TP=2;FN=0;FP=2
ara,ara<num>,ara<num>,TP=1;FN=0;FP=0
oxůnen,oxůn<n>><pl>,oxůn<n>><3pl>/ōxůn<n>><3pl>/oxůn<n>><pl>/ōxůn<n>><pl>,TP=2;FN=0;FP=2
nūsč,nūs<v>><prf><m>,nūs<v>><prf>/nūsč<v><prf><m>,TP=1;FN=0;FP=1
niɣůɣ̌d,niɣůɣ̌<v>><prs><3sg>,niɣůɣ̌<v>><inf>/niɣůɣ̌<v>><prs><3sg>/niɣůɣ̌<v>><pst>,TP=1;FN=0;FP=2
wev-at,wev<dem><d3><pl><obl>><coord2>,wev<dem><d3><pl><obl>><2sg>/wev<dem><d3><pl><obl>><coord2>,TP=1;FN=0;FP=1
ǰiwoben,ǰiwob<n>><pl>,ǰiwob<n>><3pl>/ǰiwōb<n>><3pl>/ǰiwob<n>><3pl>/ǰiwōb<n>><3pl>/ǰiwob<n>><pl>/ǰiwōb<n>><pl>/ǰiwob<n>><pl>/ǰiwōb<n>><pl>,TP=4;FN=0;FP=4
čīz-ard,čīz<pro>><dat>/čīzard<pro>,čīz<pro>><dat>/čīz<n>><dat>/čīz<pro>><dat>,TP=2;FN=1;FP=1
wuz-ām,wuz<pers><1sg>><1pl>,wuz<n>><1pl>/wuz<pers><1sg>><1pl>/wuz<v><prs>><1pl>,TP=1;FN=0;FP=2
