vuδǰ,vuδ<v>><prf><m>,vuð<v>><prf>/vuδ<v>><prf>/vuðǰ<v><prf><m>/vuðǰ<v><prf><m>/vuδǰ<v><prf><m>/vuδǰ<v><prf><m>,TP=4;FN=0;FP=2
ǰiwob-i,ǰiwob<n>><3sg>,ǰiwob<n>><3sg>/ǰiwōb<n>><3sg>/ǰiwob<n>><3sg>/ǰiwōb<n>><3sg>/ǰiwob<n>><adj>/ǰiwōb<n>><adj>/ǰiwob<n>><adj>/ǰiwōb<n>><adj>/ǰiwob<n>><subst>/ǰiwōb<n>><subst>/ǰiwob<n>><subst>/ǰiwōb<n>><subst>,TP=4;FN=0;FP=8
nā,nā<prt><neg><q>,nā<prt>,TP=0;FN=1;FP=1
vīm,vī<v>><prs><1sg>,vīm<v><prs><1sg>,TP=1;FN=0;FP=0
fāmt,fām<v>><pst>/fām<v>><-pst>,fām<v><prs>><2sg>/fām<v>><inf>/fām<v>><prs><3sg>/fām<v>><pst>,TP=1;FN=1;FP=3
yoδ,yoδ<n>,yoð<n>/yoδ<n>/yōð<n>/yōδ<n>/yoð<v><prs>/yoδ<v><prs>/yōð<v><prs>/yōδ<v><prs>,TP=4;FN=0;FP=4
ɣullā,ɣullā<n>,ɣullā<adj>/ɣullā<n>,TP=1;FN=0;FP=1
farosat,farosat<n>,farosat<n>/farōsat<n>,TP=2;FN=0;FP=0
žīwǰgi,žīwǰ<n>><subst>,žīwǰgi<n>/žīwǰgi<n>,TP=0;FN=1;FP=2
tarafi,taraf<n>><ez>,taraf<n>><3sg>/taraf<n>><adj>/taraf<n>><subst>,TP=0;FN=1;FP=3
purrā,purrā<n>,pur<adj>>рā<n>/purrā<adj>,TP=0;FN=1;FP=2
garginūx̌ā,garginūx̌ā<post>,garginūx̌ā<post>,TP=1;FN=0;FP=0
ʒuv,ʒuv<n>,ʒuv<adj>/ӡuv<adj>,TP=0;FN=1;FP=2
kalům,kalům<n>,kalům<n>,TP=1;FN=0;FP=0
ɣêv-and,ɣêv<n>><loc>,ɣêv<n>><loc>,TP=1;FN=0;FP=0
x̌īnt,x̌īn<v>><prs><3sg>,x̌īn<adj>><2sg>/x̌īn<v>><prs><3sg>,TP=1;FN=0;FP=1
kax̌tīn-i,kax̌tīn<n>><3sg>,kax̌tīn<n>><3sg>/kax̌tīn<n>><adj>/kax̌tīn<n>><subst>,TP=1;FN=0;FP=2
kax̌tīnen-and,kax̌tīn<n>><pl>><loc>,kax̌tīn<n>><pl>><loc>,TP=1;FN=0;FP=0
tūren-en,tūr<n>><pl>><3pl>,tūr<n>><3pl>><3pl>/tūr<n>><pl>><3pl>,TP=1;FN=0;FP=1
zinod,zino<v>><pst>,zino<v>><inf>/zinō<v>><inf>/zino<v>><pst>/zinō<v>><pst>,TP=2;FN=0;FP=2
kax̌tīn,kax̌tīn<n>,kax̌tīn<n>,TP=1;FN=0;FP=0
xoyix̌-i,xoyix̌<n>><3sg>,xoyix̌<n>><3sg>/xōyix̌<n>><3sg>/xoyix̌<n>><adj>/xōyix̌<n>><adj>/xoyix̌<n>><subst>/xōyix̌<n>><subst>,TP=2;FN=0;FP=4
důndikaθ,důnd<pro>><dim>><adv>,důnd<pro>><dim>><adv>/důnd<pro>><dim>><int>/důnd<pro>>><dim>><adv>/důnd<pro>>><dim>><int>/důndik<adj>><adv>/důndik<adj>><int>,TP=2;FN=0;FP=4
zīmbā,zīmbā<n>,zīmb<n>><hb>/zīmbā<n>,TP=1;FN=0;FP=1
xubaθ,xubaθ<pro>/xubaθ<pro><self>,xub<n>><adv>/xub<n>><int>/xubaθ<n>/xubaϑ<n>/xubaθ<pro><self>/xubaϑ<pro><self>,TP=2;FN=1;FP=4
nūst,nūs<v><m>><pst>,nūs<v><prs>><2sg>/nūs<v>><inf>/nūs<v>><prs><3sg>/nūs<v>><pst>,TP=0;FN=1;FP=4
odamen-ard-i,odam<n>><pl>><dat>><3sg>,odam<n>><pl>><dat>><3sg>/ōdam<n>><pl>><dat>><3sg>,TP=2;FN=0;FP=0
tālīm,tālīm<n>,tālīm<n>,TP=1;FN=0;FP=0
δêd,δê<v>><inf>,ðê<v>><inf>/δê<v>><inf>/ðê<v>><pst>/δê<v>><pst>/ðêd<n>/δêd<n>,TP=2;FN=0;FP=4
dawům,dawům<n>,dawům<n>,TP=1;FN=0;FP=0
awʒi,awʒi<n>,awʒ<adj>><3sg>/awӡ<adj>><3sg>/awʒ<n>><3sg>/awӡ<n>><3sg>/awʒ<n>><adj>/awӡ<n>><adj>/awʒ<n>><subst>/awӡ<n>><subst>/awʒi<n>/awӡi<n>,TP=2;FN=0;FP=8
tūr,tūr<n>,tūr<n>,TP=1;FN=0;FP=0
pitet,pit<v>><prs><2pl>,pi<v><prs>><2sg>><2pl>/pitet<v><prs><2pl>,TP=1;FN=0;FP=1
māš-ām,māš<pers><1pl>><1pl>,māš<pers><1pl><obl>><1pl>/māš<pers><1pl>><1pl>,TP=1;FN=0;FP=1
čīzaθ-ām,čīz<n>><int>><1pl>,čīz<pro>><adv>><1pl>/čīz<pro>><int>><1pl>/čīz<pro>>><adv>><1pl>/čīz<n>><adv>><1pl>/čīz<n>><int>><1pl>/čīz<pro>><adv>><1pl>/čīz<pro>><int>><1pl>/čīz<pro>>><adv>><1pl>,TP=1;FN=0;FP=7
gārδenum,gārδen<v>><prs><1sg>,gārð<v><prs>><3pl>><1sg>/gārδ<v><prs>><3pl>><1sg>/gārð<v>><prs><3pl>><1sg>/gārδ<v>><prs><3pl>><1sg>,TP=0;FN=1;FP=4
pitêwum,pitêw<v>><prs><1sg>,pitêw<v><imp>><1sg>/pitêw<v><prs>><1sg>/pitêw<v>><prs><1sg>,TP=2;FN=0;FP=1
pitêwd,pitêw<v>><pst>,pitêw<v>><inf>/pitêw<v>><prs><3sg>/pitêw<v>><pst>,TP=1;FN=0;FP=2
moyi-yen,moyi<n>><3pl>,mo<n>><3sg>><3pl>/mō<n>><3sg>><3pl>/mo<pro>><3sg>><3pl>/mō<pro>><3sg>><3pl>/moyi<n>><3pl>/mōyi<n>><3pl>/moyi<n>><pl>/mōyi<n>><pl>,TP=2;FN=0;FP=6
pirost,piros<v><f_pl>><pst>,pirost<v><pst><f_pl>/pirōst<v><pst><f_pl>,TP=2;FN=0;FP=0
δust-weδd,δust<v>><lay_out>><inf>,ðust<adj>>wеδд<n>/δust<adj>>wеδд<n>,TP=0;FN=1;FP=2
yordam,yordam<n>,yord<n>><1pl>/yōrd<n>><1pl>/yordam<n>/yōrdam<n>,TP=2;FN=0;FP=2
kax̌tīnen,kax̌tīn<n>><pl>,kax̌tīn<n>><3pl>/kax̌tīn<n>><pl>,TP=1;FN=0;FP=1
moyi,moyi<n>,mo<n>><3sg>/mō<n>><3sg>/mo<pro>><3sg>/mō<pro>><3sg>/moyi<n>/mōyi<n>,TP=2;FN=0;FP=4
wīz,wīz<v>,wīz<n>,TP=0;FN=1;FP=1
kax̌tīnen-en,kax̌tīn<n>><pl>><3pl>,kax̌tīn<n>><3pl>><3pl>/kax̌tīn<n>><pl>><3pl>,TP=1;FN=0;FP=1
piro-ndi-yi,piro<n>><loc>><3sg>,piro<n>><loc>><3sg>><3sg>/pirō<n>><loc>><3sg>><3sg>,TP=2;FN=0;FP=0
δar,δar<n>,ðar<adj>/δar<adj>/ðar<n>/δar<n>/ðar<prt>/δar<prt>,TP=2;FN=0;FP=4
oxir,oxir<prt>,oxir<adj>/ōxir<adj>/oxir<n>/ōxir<n>/oxir<prt>/ōxir<prt>,TP=2;FN=0;FP=4
pacen,pac<n><pl>><3pl>,pac<n>><pl>,TP=0;FN=1;FP=1
rafīqen,rafīq<n>><3pl>,rafīq<n>><3pl>/rafīq<n>><pl>,TP=1;FN=0;FP=1
anǰāvi,anǰāv<v>><prs><2sg>,anǰāv<v><imp>><3sg>/anǰāv<v><imp>><3sg>/anǰāv<v><prs>><3sg>/anǰāv<v><prs>><3sg>/anǰāv<v>><prs><2sg>/anǰāv<v>><prs><2sg>,TP=2;FN=0;FP=4
ziwost,ziwos<v>><pst>,ziwos<v><prs>><2sg>/ziwōs<v><prs>><2sg>/ziwos<v>><inf>/ziwōs<v>><inf>/ziwos<v>><prs><3sg>/ziwōs<v>><prs><3sg>/ziwos<v>><pst>/ziwōs<v>><pst>,TP=2;FN=0;FP=6
dām-ti-yen,dām<n>><sup>><3pl>/dām<post>><sup>><3pl>,dām<n>><2sg>><3sg>><3pl>/dām<n>><sup>><3pl>/dām<v><prs>><2sg>><3sg>><3pl>,TP=1;FN=1;FP=2
forax̌,forax̌<n>,forax̌<n>/fōrax̌<n>,TP=2;FN=0;FP=0
mīr-and,mīr<n>><loc>,mīr<n>><loc>,TP=1;FN=0;FP=0
bašānd,bašānd<n>,bašānd<adj>/bašānd<prt>,TP=0;FN=1;FP=2
damdor,damdor<n>,dam<dem><d2><f><sg><obl>><hb>/dam<dem><d2><f><sg><obl>>><hb>,TP=0;FN=1;FP=2
bemor,bemor<n>,<without><adj>>mor<n>/<without><adj>>mōr<n>/bemor<adj>/bemōr<adj>,TP=0;FN=1;FP=4
mīd,mī<v>><inf>,mī<v>><inf>/mī<v>><pst>,TP=1;FN=0;FP=1
mīr,mīr<n>,mīr<adj>/mīr<n>,TP=1;FN=0;FP=1
aqsaqolen-i,aqsaqol<n>><pl>><3sg>,aqsaqol<n>><3pl>><3sg>/aqsaqōl<n>><3pl>><3sg>/aqsaqol<n>><pl>><3sg>/aqsaqōl<n>><pl>><3sg>/aqsaqol<n>><pl>><adj>/aqsaqōl<n>><pl>><adj>/aqsaqol<n>><pl>><subst>/aqsaqōl<n>><pl>><subst>,TP=2;FN=0;FP=6
mīdow,mī<v>><inf>><purp>,mī<v>><inf>><purp>,TP=1;FN=0;FP=0
xax̌-aθ,xax̌<n>><adv>,xax̌<adj>><adv>/xax̌<adj>><int>/xax̌<n>><adv>/xax̌<n>><int>,TP=1;FN=0;FP=3
mardum-i,mardum<n>><3sg>,mard<adj>><1sg>><3sg>/mard<n>><1sg>><3sg>/mardum<n>><3sg>/mardum<n>><adj>/mardum<n>><subst>,TP=1;FN=0;FP=4
māš-ard-i,māš<pers><1pl>><dat>><3sg>,māš<pers><1pl>><dat>><3sg>/māš<pers><1pl>><dat>><adj>/māš<pers><1pl>><dat>><subst>/māš<pers><1pl>><dat>>><adj>/māš<pers><1pl>><dat>>><subst>,TP=1;FN=0;FP=4
kiništ,kiništ<n>,kiništ<n>,TP=1;FN=0;FP=0
mīzd,mīz<v>><pst>,mīz<v>><inf>/mīz<v>><pst>,TP=1;FN=0;FP=1
qarībaki,qarīb<n>><dim>><ez>,qarīb<adj>><dim>><3sg>,TP=0;FN=1;FP=1
čīd-en,čīd<n>><3pl>,čīd<n>><3pl>/čīd<n>><pl>,TP=1;FN=0;FP=1
odamenaθ-i,odam<n>><pl>><adv>><3sg>,odam<n>><3pl>><int>><3sg>/ōdam<n>><3pl>><int>><3sg>/odam<n>><pl>><adv>><3sg>/ōdam<n>><pl>><adv>><3sg>/odam<n>><pl>><adv>><adj>/ōdam<n>><pl>><adv>><adj>/odam<n>><pl>><adv>><subst>/ōdam<n>><pl>><adv>><subst>/odam<n>><pl>><int>><3sg>/ōdam<n>><pl>><int>><3sg>,TP=2;FN=0;FP=8
pêɣům,pêɣům<n>,pêɣům<n>,TP=1;FN=0;FP=0
taxsīr,taxsīr<n>,tax<adj>>сӣр<n>/taxsīr<n>,TP=1;FN=0;FP=1
qadam,qadam<n>,qad<n>><1pl>/qadam<n>,TP=1;FN=0;FP=1
ranǰā,ranǰ<n>><pl>,ranǰ<n>><hb>/ranǰ<n>><hb>,TP=0;FN=1;FP=2
důnd-ard,důnd<pro>><dat>,důnd<pro>><dat>,TP=1;FN=0;FP=0
loyiq,loyiq<n>,loyiq<adj>/lōyiq<adj>,TP=0;FN=1;FP=2
deδi,deδ<v>><prs><2sg>,deð<v><prs>><3sg>/deδ<v><prs>><3sg>/deð<v>><prs><2sg>/deδ<v>><prs><2sg>,TP=2;FN=0;FP=2
xubaθ-um,xubaθ<pro>><1sg>,xub<n>><adv>><1sg>/xub<n>><int>><1sg>/xubaθ<n>><1sg>/xubaϑ<n>><1sg>/xubaθ<pro><self>><1sg>/xubaϑ<pro><self>><1sg>,TP=0;FN=1;FP=6
loyiq-um,loyiq<n>><1sg>,loyiq<adj>><1sg>/lōyiq<adj>><1sg>,TP=0;FN=1;FP=2
rimi,rimi<v>,rimi<v><prs>,TP=0;FN=1;FP=1
ɣulům-ta,ɣulům<n>><irr>,ɣulům<n>><fut>,TP=0;FN=1;FP=1
xub,xub<n>,xub<n>,TP=1;FN=0;FP=0
mund-en,mu<pers><1sg><obl>><loc>><3pl>,mu<pers><1sg>><loc>><3pl>/mund<pro>><3pl>,TP=0;FN=1;FP=2
farmůn-and,farmůn<n>><loc>,farmůn<n>><loc>,TP=1;FN=0;FP=0
yīward,yīw<num>><dat>,yīw<pro>><dat>,TP=0;FN=1;FP=1
yīw-ard,yīw<num>><dat>,yīw<pro>><dat>,TP=0;FN=1;FP=1
ya,ya<v>/yā<dem><d3><f><sg>,ya<prt>/ya<v><imp>/ya<v><prs>,TP=0;FN=2;FP=3
falůn,falůn<n>,falůn<adj>,TP=0;FN=1;FP=1
gāpen-i,gāp<n>><pl>><3sg>,gāp<n>><3pl>><3sg>/gāp<n>><pl>><3sg>/gāp<n>><pl>><adj>/gāp<n>><pl>><subst>,TP=1;FN=0;FP=3
yemůn,yemůn<n>,yemůn<n>,TP=1;FN=0;FP=0
box̌čin,box̌<v>><prf>><ptcp1>,box̌<v>><prf>><ptcp>/bōx̌<v>><prf>><ptcp>,TP=0;FN=1;FP=2
odamen-en,odam<n>><pl>><3pl>,odam<n>><3pl>><3pl>/ōdam<n>><3pl>><3pl>/odam<n>><pl>><3pl>/ōdam<n>><pl>><3pl>,TP=2;FN=0;FP=2
waxt-aθ,waxt<n>><adv>,waxt<n>><adv>/waxt<n>><int>,TP=1;FN=0;FP=1
čand,čand<pro>,čand<pro>,TP=1;FN=0;FP=0
nayin,nayin<nprop><nain>,nay<n>><adj>,TP=0;FN=1;FP=1
x̌ogirden,x̌ogird<n>><pl>,x̌ogird<n>><3pl>/x̌ōgird<n>><3pl>/x̌ogird<n>><pl>/x̌ōgird<n>><pl>,TP=2;FN=0;FP=2
katā,katā<n>,katā<adj>,TP=0;FN=1;FP=1
amro,amro<n>,amro<n>/amrō<n>,TP=2;FN=0;FP=0
x̌ār-and-en,x̌ār<n>><loc>><3pl>,x̌ār<n>><loc>><3pl>,TP=1;FN=0;FP=0
murδā,murδā<n>,murðā<n>/murδā<n>,TP=2;FN=0;FP=0
bewā-nd,bewā<n>><loc>,bewā<n>><loc>,TP=1;FN=0;FP=0
yīwikaθ,yīw<num>><dim>><adv>,yīw<pro>><dim>><adv>/yīw<pro>><dim>><int>/yīw<pro>>><dim>><adv>/yīw<pro>>><dim>><int>/yīwik<adj>><adv>/yīwik<adj>><int>/yīwik<pro>><adv>/yīwik<pro>><int>/yīwik<pro>>><adv>,TP=0;FN=1;FP=9
ziryot,ziryot<n>,ziryot<n>/ziryōt<n>,TP=2;FN=0;FP=0
bewā,bewā<n>,bewā<n>,TP=1;FN=0;FP=0
wam-i,wam<pers><d3><f><sg><obl>><3sg>,wam<dem><d3><f><sg><obl>><3sg>/wam<dem><d3><f><sg><obl>><adj>/wam<dem><d3><f><sg><obl>><subst>/wam<dem><d3><f><sg><obl>>><adj>/wam<dem><d3><f><sg><obl>>><subst>,TP=0;FN=1;FP=5
nāw,nāw<v>,nāw<v><prs>,TP=0;FN=1;FP=1
δust-i,δust<n>><3sg>,ðust<adj>><3sg>/δust<adj>><3sg>/ðust<n>><3sg>/δust<n>><3sg>/ðust<n>><adj>/δust<n>><adj>/ðust<n>><subst>/δust<n>><subst>,TP=2;FN=0;FP=6
tobūt,tobūt<n>,tobūt<n>/tōbūt<n>,TP=2;FN=0;FP=0
gīr-en,gīr<n>><3pl>,gīr<adj>><3pl>/gīr<n>><3pl>/gīr<n>><pl>/gīr<v><prs>><3pl>,TP=1;FN=0;FP=3
ǰiwůn,ǰiwůn<n>,ǰiwůn<adj>/ǰiwůn<adj>/ǰiwůn<n>/ǰiwůn<n>,TP=2;FN=0;FP=2
andiӡ,andiӡ<v>,andiӡ<v><prs>/andiʒ<v><prs>/andiӡ<v><prs>,TP=0;FN=1;FP=3
ǰoy-ti,ǰoy<n>><sup>,ǰoy<n>><2sg>><3sg>/ǰōy<n>><2sg>><3sg>/ǰoy<n>><2sg>><3sg>/ǰōy<n>><2sg>><3sg>/ǰoy<n>><sup>/ǰōy<n>><sup>/ǰoy<n>><sup>/ǰōy<n>><sup>,TP=4;FN=0;FP=4
woymā-ndi,woymā<n>><loc>><3sg>,woymā<n>><loc>><3sg>/wōymā<n>><loc>><3sg>,TP=2;FN=0;FP=0
xuδoy-ard-en,xuδoy<n><god>><dat>><3pl>,xuðoy<n>><dat>><3pl>/xuðōy<n>><dat>><3pl>/xuδoy<n>><dat>><3pl>/xuδōy<n>><dat>><3pl>,TP=0;FN=1;FP=4
xax̌aθ,xax̌<n>><adv>,xax̌<adj>><adv>/xax̌<adj>><int>/xax̌<n>><adv>/xax̌<n>><int>,TP=1;FN=0;FP=3
mulki,mulk<n>><ez>,mulk<n>><3sg>/mulk<n>><adj>/mulk<n>><subst>/mulki<adj>/mulki<n>,TP=0;FN=1;FP=5
bor,bor<n>,bor<n>/bōr<n>/bor<prt>/bōr<prt>,TP=2;FN=0;FP=2
por,por<n>,por<n>/pōr<n>,TP=2;FN=0;FP=0
δiyām,δi<v>><prs><1pl>,ði<v><prs>><1pl>/δi<v><prs>><1pl>/ði<v>><prs><1pl>/δi<v>><prs><1pl>/ðiy<v><prs>><1pl>/δiy<v><prs>><1pl>/ðiy<v>><prs><1pl>/δiy<v>><prs><1pl>,TP=8;FN=0;FP=0
dūsik-ga,dūs<pro>><dim>><add2>,dūsik<adj>><add>,TP=0;FN=1;FP=1
xūδm,xūδm<n>,xūðm<n>/xūδm<n>,TP=2;FN=0;FP=0
gandā,gandā<n>,gandā<adj>,TP=0;FN=1;FP=1
x̌ūӡ,x̌ūʒ<n>,x̌ūӡ<n>/x̌ūʒ<n>/x̌ūӡ<n>,TP=3;FN=0;FP=0
x̌ac,x̌ac<n>,x̌ac<n>,TP=1;FN=0;FP=0
ǰůn-ard,ǰůn<n>><dat>,ǰůn<n>><dat>/ǰůn<n>><dat>,TP=2;FN=0;FP=0
xatar,xatar<n>,xatar<n>,TP=1;FN=0;FP=0
lůd-en,lů<v>><pst>><3pl>,lůd<v><imp>><3pl>/lůd<v><prs><3pl>><3pl>/lůd<v><prs><3sg>><3pl>/lůd<v><prs>><3pl>/lůd<v><pst>><3pl>,TP=1;FN=0;FP=4
alok,alok<n>,alok<n>/alōk<n>,TP=2;FN=0;FP=0
mawǰen-i,mawǰ<n>><pl>><3sg>,mawǰ<n>><3pl>><3sg>/mawǰ<n>><3pl>><3sg>/mawǰ<n>><pl>><3sg>/mawǰ<n>><pl>><3sg>/mawǰ<n>><pl>><adj>/mawǰ<n>><pl>><adj>/mawǰ<n>><pl>><subst>/mawǰ<n>><pl>><subst>,TP=2;FN=0;FP=6
fuka,fuk<pro>><adv>,fuka<pro>,TP=0;FN=1;FP=1
ǰo,ǰo<pro><place>,ǰo<n>/ǰō<n>/ǰo<n>/ǰō<n>,TP=0;FN=1;FP=4
orůmi,orůmi<n>,orům<adj>><3sg>/ōrům<adj>><3sg>/orům<n>><3sg>/ōrům<n>><3sg>/orům<n>><adj>/ōrům<n>><adj>/orům<n>><subst>/ōrům<n>><subst>/orůmi<n>/ōrůmi<n>,TP=2;FN=0;FP=8
x̌ogirden-ard-i,x̌ogird<n>><pl>><dat>><3sg>,x̌ogird<n>><pl>><dat>><3sg>/x̌ōgird<n>><pl>><dat>><3sg>,TP=2;FN=0;FP=0
kāyi,kāyi<pro>,kā<pro>><3sg>,TP=0;FN=1;FP=1
yakdigar,yakdigar<pro><recp>,yakdigar<pro>,TP=0;FN=1;FP=1
ku,ku<prt>/ku<prt><ptcl>,ku<prt>,TP=1;FN=1;FP=0
x̌ac-ard,x̌ac<n>><dat>,x̌ac<n>><dat>,TP=1;FN=0;FP=0
sen,s<v>><prs><3pl>,sen<v><prs>/sen<v><prs><3pl>,TP=1;FN=0;FP=1
koringi,koringi<n>,koringi<n>/kōringi<n>,TP=2;FN=0;FP=0
zox̌t,zox̌<v>><pst>,zox̌<v><prs>><2sg>/zōx̌<v><prs>><2sg>/zox̌<v>><inf>/zōx̌<v>><inf>/zox̌<v>><prs><3sg>/zōx̌<v>><prs><3sg>/zox̌<v>><pst>/zōx̌<v>><pst>,TP=2;FN=0;FP=6
xilwat-aθ,xilwat<n>><adv>,xilwat<adj>><adv>/xilwat<adj>><int>,TP=0;FN=1;FP=2
nīθt,nīθ<v>><prs><3sg>,nīθ<v>><prs><3sg>/nīϑ<v>><prs><3sg>,TP=2;FN=0;FP=0
dām-ti,dām<post>><sup>,dām<n>><2sg>><3sg>/dām<n>><sup>/dām<v><prs>><2sg>><3sg>,TP=0;FN=1;FP=3
bašānd-aθ,bašānd<n>><adv>,bašānd<adj>><adv>/bašānd<adj>><int>,TP=0;FN=1;FP=2
qabūl,qabūl<n>,qabūl<n>,TP=1;FN=0;FP=0
vegā,vegā<n>,vegā<n>,TP=1;FN=0;FP=0
sid,si<v>><inf>,si<v>><inf>/si<v>><pst>/sid<v><prs>,TP=1;FN=0;FP=2
duwozdā,duwozdā<num>,duwozdā<num>/duwōzdā<num>,TP=2;FN=0;FP=0
atrof,atrof<prep>,atrof<n>/atrōf<n>,TP=0;FN=1;FP=2
qišloqen,qišloq<n>><pl>,qišloq<n>><3pl>/qišlōq<n>><3pl>/qišloq<n>><pl>/qišlōq<n>><pl>,TP=2;FN=0;FP=2
xu-rd,xu<pro><refl>><dat>,xu-rd<prt>/xu<pro><refl>><dat>,TP=1;FN=0;FP=1
x̌ikaren,x̌ikar<v>><prs><3pl>,x̌ikar<v><prs>><3pl>/x̌ikar<v>><prs><3pl>,TP=2;FN=0;FP=0
māš-and,māš<pers><1pl>><loc>,māš<pers><1pl>><loc>,TP=1;FN=0;FP=0
biyābůn,biyābůn<n>,biyābůn<adj>/biyābůn<n>,TP=1;FN=0;FP=1
dev-ard,dev<dem><d2><pl><obl>><dat>,dev<dem><d2><pl>><dat>,TP=0;FN=1;FP=1
awqot,awqot<n>,awqot<n>/awqōt<n>,TP=2;FN=0;FP=0
δet,δ<v>><prs><2pl>,ðet<v><prs><2pl>/δet<v><prs><2pl>,TP=2;FN=0;FP=0
baɣer,baɣer<n>,<with><adj>>ɣer<n>/baɣer<prt>,TP=0;FN=1;FP=2
awqotwori,awqotwori<n>,awqotwori<n>/awqotwōri<n>/awqōtwori<n>/awqōtwōri<n>,TP=4;FN=0;FP=0
xarīd-ām,xarīd<v>><1pl>,xarīd<n>><1pl>,TP=0;FN=1;FP=1
fukaki,fukaki<pro>,fuk<pro>><dim>><3sg>/fuk<pro>><dim>><adj>/fuk<pro>><dim>><subst>/fuk<pro>>><dim>><3sg>/fuk<pro>>><dim>><adj>/fuk<pro>>><dim>><subst>/fukaki<prt>,TP=0;FN=1;FP=7
qarīb,qarīb<n>,qarīb<adj>,TP=0;FN=1;FP=1
azor,azor<num>,azor<num>/azōr<num>,TP=2;FN=0;FP=0
nafari,nafar<n>><distr>,nafar<n>><3sg>/nafar<n>><adj>/nafar<n>><subst>,TP=0;FN=1;FP=3
ǰargā,ǰargā<n>,ǰargā<n>/ǰargā<n>,TP=2;FN=0;FP=0
